Filename,Type,Date,Volume,Issue,Pages,OCR batch
CWSupp007.pdf,Christian Workers’ Supplement,1891-07,,,4,1
CWSupp008.pdf,Christian Workers’ Supplement,1891-09,,,4,1
CWSupp009.pdf,Christian Workers’ Supplement,1891-10,,,4,1
CWSupp010.pdf,Christian Workers’ Supplement,1891-11,,,4,1
CWSupp011.pdf,Christian Workers’ Supplement,1891-12,,,4,1
CWSupp012.pdf,Christian Workers’ Supplement,1892-01,,,18,1
HolidayGuide.pdf,Holiday Guide,1891-05-29,,,24,1
HT0010001.pdf,Home Tidings,1879-06,1,1,28,1
HT0010002.pdf,Home Tidings,1879-07,1,2,24,1
HT0010003.pdf,Home Tidings,1879-07,1,3,16,1
HT0010004.pdf,Home Tidings,1879-08,1,4,24,1
HT0010005.pdf,Home Tidings,1879-11,1,5,24,1
HT0010006.pdf,Home Tidings,1879-12,1,6,16,1
HT0010007.pdf,Home Tidings,1880-01,1,7,16,1
HT0010008.pdf,Home Tidings,1880-02,1,8,16,1
HT0010009.pdf,Home Tidings,1880-03,1,9,36,1
HT0010010.pdf,Home Tidings,1880-04,1,10,16,1
HT0010011.pdf,Home Tidings,1880-05,1,11,16,1
HT0010012.pdf,Home Tidings,1880-06,1,12,20,1
HT0010013.pdf,Home Tidings,1880-07,1,13,20,1
HT0010014.pdf,Home Tidings,1880-08,1,14,16,1
HT0010015.pdf,Home Tidings,1880-09,1,15,16,1
HT0010016.pdf,Home Tidings,1880-10,1,16,16,1
HT0010017.pdf,Home Tidings,1880-11,1,17,16,1
HT0010018.pdf,Home Tidings,1880-12,1,18,14,1
HT0020019.pdf,Home Tidings,1881-01,2,19,12,1
HT0020020.pdf,Home Tidings,1881-02,2,20,20,1
HT0020021.pdf,Home Tidings,1881-03,2,21,8,1
HT0020022.pdf,Home Tidings,1881-04,2,22,16,1
HT0020023.pdf,Home Tidings,1881-05,2,23,20,1
HT0020024.pdf,Home Tidings,1881-06,2,24,12,1
HT0020025.pdf,Home Tidings,1881-07,2,25,12,1
HT0020026.pdf,Home Tidings,1881-08,2,26,16,1
HT0020027.pdf,Home Tidings,1881-09,2,27,16,1
HT0020028.pdf,Home Tidings,1881-10,2,28,16,1
HT0020029.pdf,Home Tidings,1881-11,2,29,24,1
HT0020030.pdf,Home Tidings,1881-12,2,30,23,1
HT0030031.pdf,Home Tidings,1882-01,3,31,20,1
HT0030032.pdf,Home Tidings,1882-02,3,32,16,1
HT0030033.pdf,Home Tidings,1882-03,3,33,42,1
HT0030034.pdf,Home Tidings,1882-04,3,34,16,1
HT0030035.pdf,Home Tidings,1882-05,3,35,28,1
HT0030036.pdf,Home Tidings,1882-06,3,36,16,1
HT0030037.pdf,Home Tidings,1882-07,3,37,20,1
HT0030038.pdf,Home Tidings,1882-08,3,38,20,1
HT0030039.pdf,Home Tidings,1882-09,3,39,16,1
HT0030040.pdf,Home Tidings,1882-10,3,40,28,1
HT0030041.pdf,Home Tidings,1882-11,3,41,16,1
HT0030042.pdf,Home Tidings,1882-12,3,42,24,1
HT0040043.pdf,Home Tidings,1883-02,4,43,16,1
HT0040044.pdf,Home Tidings,1883-02,4,44,16,13
HT0040045.pdf,Home Tidings,1883-03,4,45,36,1
HT0040046.pdf,Home Tidings,1883-04,4,46,24,1
HT0040047.pdf,Home Tidings,1883-05,4,47,24,1
HT0040048.pdf,Home Tidings,1883-06,4,48,28,1
HT0040049.pdf,Home Tidings,1883-07,4,49,24,1
HT0040050.pdf,Home Tidings,1883-08,4,50,24,1
HT0040051.pdf,Home Tidings,1883-09,4,51,20,1
HT0040052.pdf,Home Tidings,1883-10,4,52,32,1
HT0040053.pdf,Home Tidings,1883-11,4,53,24,1
HT0040054.pdf,Home Tidings,1883-12,4,54,28,1
HT0050055.pdf,Home Tidings,1884-01,5,55,17,1
HT0050056.pdf,Home Tidings,1884-02,5,56,32,1
HT0050057.pdf,Home Tidings,1884-03,5,57,28,1
HT0050058.pdf,Home Tidings,1884-04,5,58,28,1
HT0050059.pdf,Home Tidings,1884-05,5,59,28,1
HT0050060.pdf,Home Tidings,1884-06,5,60,44,1
HT0050061.pdf,Home Tidings,1884-07,5,61,32,1
HT0050062.pdf,Home Tidings,1884-08,5,62,24,1
HT0050063.pdf,Home Tidings,1884-09,5,63,28,1
HT0050064.pdf,Home Tidings,1884-09-27,5,64,16,1
HT0050065.pdf,Home Tidings,1884-10-04,5,65,16,1
HT0050066.pdf,Home Tidings,1884-10-11,5,66,16,1
HT0050067.pdf,Home Tidings,1884-10-18,5,67,16,1
HT0050068.pdf,Home Tidings,1884-10-25,5,68,16,1
HT0050069.pdf,Home Tidings,1884-11-01,5,69,16,1
HT0050070.pdf,Home Tidings,1884-11-08,5,70,16,1
HT0050071.pdf,Home Tidings,1884-11-15,5,71,16,1
HT0050072.pdf,Home Tidings,1884-11-22,5,72,16,1
HT0050073.pdf,Home Tidings,1884-11-29,5,73,16,1
HT0050074.pdf,Home Tidings,1884-12-06,5,74,16,1
HT0050075.pdf,Home Tidings,1884-12-13,5,75,20,1
HT0050076.pdf,Home Tidings,1884-12-20,5,76,16,1
HT0050077.pdf,Home Tidings,1884-12-27,5,77,16,1
HT0060078.pdf,Home Tidings,1885-01-03,6,78,16,1
HT0060079.pdf,Home Tidings,1885-01-10,6,79,16,1
HT0060080.pdf,Home Tidings,1885-01-17,6,80,16,1
HT0060081.pdf,Home Tidings,1885-01-24,6,81,16,1
HT0060082.pdf,Home Tidings,1885-01-31,6,82,16,1
HT0060083.pdf,Home Tidings,1885-02-07,6,83,16,1
HT0060084.pdf,Home Tidings,1885-02-14,6,84,16,1
HT0060085.pdf,Home Tidings,1885-02-21,6,85,16,1
HT0060086.pdf,Home Tidings,1885-02-28,6,86,16,1
HT0060087.pdf,Home Tidings,1885-03-07,6,87,16,1
HT0060088.pdf,Home Tidings,1885-03-14,6,88,16,1
HT0060089.pdf,Home Tidings,1885-03-21,6,89,20,1
HT0060090.pdf,Home Tidings,1885-03-28,6,90,16,1
HT0060091.pdf,Home Tidings,1885-04-04,6,91,16,1
HT0060092.pdf,Home Tidings,1885-04-11,6,92,16,1
HT0060093.pdf,Home Tidings,1885-04-18,6,93,17,1
HT0060094.pdf,Home Tidings,1885-04-25,6,94,16,1
HT0060095.pdf,Home Tidings,1885-05-02,6,95,20,1
HT0060096.pdf,Home Tidings,1885-05-09,6,96,16,1
HT0060097.pdf,Home Tidings,1885-05-16,6,97,16,1
HT0060098.pdf,Home Tidings,1885-05-23,6,98,16,1
HT0060099.pdf,Home Tidings,1885-05-30,6,99,16,1
HT0060100.pdf,Home Tidings,1885-06-06,6,100,20,1
HT0060101.pdf,Home Tidings,1885-06-13,6,101,16,1
HT0060102.pdf,Home Tidings,1885-06-20,6,102,16,1
HT0060103.pdf,Home Tidings,1885-06-27,6,103,12,1
HT0070104.pdf,Home Tidings,1885-07-04,7,104,16,1
HT0070105.pdf,Home Tidings,1885-07-11,7,105,16,1
HT0070106.pdf,Home Tidings,1885-07-18,7,106,16,1
HT0070107.pdf,Home Tidings,1885-07-25,7,107,16,1
HT0070108.pdf,Home Tidings,1885-08-01,7,108,16,1
HT0070109.pdf,Home Tidings,1885-08-08,7,109,16,1
HT0070110.pdf,Home Tidings,1885-08-15,7,110,16,1
HT0070111.pdf,Home Tidings,1885-08-22,7,111,20,1
HT0070112.pdf,Home Tidings,1885-08-29,7,112,16,1
HT0070113.pdf,Home Tidings,1885-09-05,7,113,16,1
HT0070114.pdf,Home Tidings,1885-09-12,7,114,16,1
HT0070115.pdf,Home Tidings,1885-09-19,7,115,16,1
HT0070116.pdf,Home Tidings,1885-09-26,7,116,16,1
HT0070117.pdf,Home Tidings,1885-10-03,7,117,16,1
HT0070118.pdf,Home Tidings,1885-10-10,7,118,20,1
HT0070119.pdf,Home Tidings,1885-10-17,7,119,20,1
HT0070120.pdf,Home Tidings,1885-10-24,7,120,20,1
HT0070121.pdf,Home Tidings,1885-10-31,7,121,24,1
HT0070122.pdf,Home Tidings,1885-11-07,7,122,24,1
HT0070123.pdf,Home Tidings,1885-11-14,7,123,24,1
HT0070124.pdf,Home Tidings,1885-11-21,7,124,28,1
HT0070125.pdf,Home Tidings,1885-11-28,7,125,24,1
HT0070126.pdf,Home Tidings,1885-12-05,7,126,24,1
HT0070127.pdf,Home Tidings,1885-12-12,7,127,24,1
HT0070128.pdf,Home Tidings,1885-12-19,7,128,28,1
HT0070129.pdf,Home Tidings,1885-12-26,7,129,16,1
HT0080130.pdf,Home Tidings,1886-01-02,8,130,16,1
HT0080131.pdf,Home Tidings,1886-01-09,8,131,20,1
HT0080132.pdf,Home Tidings,1886-01-16,8,132,20,1
HT0080133.pdf,Home Tidings,1886-01-23,8,133,24,1
HT0080134.pdf,Home Tidings,1886-01-30,8,134,24,1
HT0080135.pdf,Home Tidings,1886-02-06,8,135,28,1
HT0080136.pdf,Home Tidings,1886-02-13,8,136,28,1
HT0080137.pdf,Home Tidings,1886-02-20,8,137,28,1
HT0080138.pdf,Home Tidings,1886-02-27,8,138,28,1
HT0080139.pdf,Home Tidings,1886-03-06,8,139,24,1
HT0080140.pdf,Home Tidings,1886-03-13,8,140,28,1
HT0080141.pdf,Home Tidings,1886-03-20,8,141,24,1
HT0080142.pdf,Home Tidings,1886-03-27,8,142,24,1
HT0080143.pdf,Home Tidings,1886-04-03,8,143,24,1
HT0080144.pdf,Home Tidings,1886-04-10,8,144,24,1
HT0080145.pdf,Home Tidings,1886-04-17,8,145,20,1
HT0080146.pdf,Home Tidings,1886-04-24,8,146,16,1
HT0080147.pdf,Home Tidings,1886-05-01,8,147,18,1
HT0080148.pdf,Home Tidings,1886-05-08,8,148,24,1
HT0080149.pdf,Home Tidings,1886-05-15,8,149,20,1
HT0080150.pdf,Home Tidings,1886-05-22,8,150,20,1
HT0080151.pdf,Home Tidings,1886-05-29,8,151,16,1
HT0080152.pdf,Home Tidings,1886-06-05,8,152,16,1
HT0080153.pdf,Home Tidings,1886-06-12,8,153,16,1
HT0080154.pdf,Home Tidings,1886-06-19,8,154,16,1
HT0080155.pdf,Home Tidings,1886-06-26,8,155,16,1
HT0090156.pdf,Home Tidings,1886-07-03,9,156,16,1
HT0090157.pdf,Home Tidings,1886-07-10,9,157,16,1
HT0090158.pdf,Home Tidings,1886-07-17,9,158,16,1
HT0090159.pdf,Home Tidings,1886-07-24,9,159,16,1
HT0090160.pdf,Home Tidings,1886-07-31,9,160,16,1
HT0090161.pdf,Home Tidings,1886-08-07,9,161,16,1
HT0090162.pdf,Home Tidings,1886-08-14,9,162,16,1
HT0090163.pdf,Home Tidings,1886-08-21,9,163,16,1
HT0090164.pdf,Home Tidings,1886-08-28,9,164,20,1
HT0090165.pdf,Home Tidings,1886-09-04,9,165,16,1
HT0090166.pdf,Home Tidings,1886-09-11,9,166,16,1
HT0090167.pdf,Home Tidings,1886-09-18,9,167,16,1
HT0090168.pdf,Home Tidings,1886-09-25,9,168,16,1
HT0090169.pdf,Home Tidings,1886-10-02,9,169,16,1
HT0090170.pdf,Home Tidings,1886-10-09,9,170,16,1
HT0090171.pdf,Home Tidings,1886-10-16,9,171,16,1
HT0090172.pdf,Home Tidings,1886-10-23,9,172,8,1
HT0090173.pdf,Home Tidings,1886-10-30,9,173,8,1
HT0090174.pdf,Home Tidings,1886-11-06,9,174,8,1
HT0090175.pdf,Home Tidings,1886-11-13,9,175,8,1
HT0090176.pdf,Home Tidings,1886-11-20,9,176,8,1
HT0090177.pdf,Home Tidings,1886-11-27,9,177,8,1
HT0090178.pdf,Home Tidings,1886-12-04,9,178,8,1
HT0090179.pdf,Home Tidings,1886-12-11,9,179,8,1
HT0090180.pdf,Home Tidings,1886-12-18,9,180,8,1
HT0090181.pdf,Home Tidings,1886-12-25,9,181,12,1
HT0100182.pdf,Home Tidings,1887-01-01,10,182,8,1
HT0100183.pdf,Home Tidings,1887-01-08,10,183,8,1
HT0100184.pdf,Home Tidings,1887-01-15,10,184,8,1
HT0100185.pdf,Home Tidings,1887-01-22,10,185,8,1
HT0100186.pdf,Home Tidings,1887-01-29,10,186,8,1
HT0100187.pdf,Home Tidings,1887-02-05,10,187,8,1
HT0100188.pdf,Home Tidings,1887-02-12,10,188,8,1
HT0100189.pdf,Home Tidings,1887-02-19,10,189,8,1
HT0100190.pdf,Home Tidings,1887-02-26,10,190,8,1
HT0100191.pdf,Home Tidings,1887-03-05,10,191,8,1
HT0100192.pdf,Home Tidings,1887-03-12,10,192,8,1
HT0100193.pdf,Home Tidings,1887-03-19,10,193,16,1
HT0100194.pdf,Home Tidings,1887-03-26,10,194,8,1
HT0100195.pdf,Home Tidings,1887-04-02,10,195,8,2
HT0100196.pdf,Home Tidings,1887-04-09,10,196,8,2
HT0100197.pdf,Home Tidings,1887-04-16,10,197,8,2
HT0100198.pdf,Home Tidings,1887-04-23,10,198,8,2
HT0100199.pdf,Home Tidings,1887-04-30,10,199,8,2
HT0100200.pdf,Home Tidings,1887-05-07,10,200,8,2
HT0100201.pdf,Home Tidings,1887-05-14,10,201,8,2
HT0100202.pdf,Home Tidings,1887-05-21,10,202,8,2
HT0100203.pdf,Home Tidings,1887-05-28,10,203,8,2
HT0100204.pdf,Home Tidings,1887-06-04,10,204,8,2
HT0100205.pdf,Home Tidings,1887-06-11,10,205,8,2
HT0100206.pdf,Home Tidings,1887-06-18,10,206,8,2
HT0100207.pdf,Home Tidings,1887-06-25,10,207,8,2
HT0110208.pdf,Home Tidings,1887-07-02,11,208,8,2
HT0110209.pdf,Home Tidings,1887-07-09,11,209,8,2
HT0110210.pdf,Home Tidings,1887-07-16,11,210,8,2
HT0110211.pdf,Home Tidings,1887-07-23,11,211,8,2
HT0110212.pdf,Home Tidings,1887-07-30,11,212,8,2
HT0110213.pdf,Home Tidings,1887-08-06,11,213,12,2
HT0110214.pdf,Home Tidings,1887-08-13,11,214,8,2
HT0110215.pdf,Home Tidings,1887-08-20,11,215,8,2
HT0110216.pdf,Home Tidings,1887-08-27,11,216,8,2
HT0110217.pdf,Home Tidings,1887-09-03,11,217,8,2
HT0110218.pdf,Home Tidings,1887-09-10,11,218,8,2
HT0110219.pdf,Home Tidings,1887-09-17,11,219,8,2
HT0110220.pdf,Home Tidings,1887-09-24,11,220,8,2
HT0110221.pdf,Home Tidings,1887-10-01,11,221,8,2
HT0110222.pdf,Home Tidings,1887-10-08,11,222,12,2
HT0110223.pdf,Home Tidings,1887-10-15,11,223,8,2
HT0110224.pdf,Home Tidings,1887-10-22,11,224,8,2
HT0110225.pdf,Home Tidings,1887-10-29,11,225,8,2
HT0110226.pdf,Home Tidings,1887-11-05,11,226,8,2
HT0110227.pdf,Home Tidings,1887-11-12,11,227,8,2
HT0110228.pdf,Home Tidings,1887-11-19,11,228,8,2
HT0110229.pdf,Home Tidings,1887-11-26,11,229,8,2
HT0110230.pdf,Home Tidings,1887-12-03,11,230,8,2
HT0110231.pdf,Home Tidings,1887-12-10,11,231,8,2
HT0110232.pdf,Home Tidings,1887-12-17,11,232,12,2
HT0110233.pdf,Home Tidings,1887-12-24,11,233,12,2
HT0110234.pdf,Home Tidings,1887-12-31,11,234,8,2
HT0120235.pdf,Home Tidings,1888-01-07,12,235,8,2
HT0120236.pdf,Home Tidings,1888-01-14,12,236,12,2
HT0120237.pdf,Home Tidings,1888-01-21,12,237,12,2
HT0120238.pdf,Home Tidings,1888-01-28,12,238,12,2
HT0120239.pdf,Home Tidings,1888-02-04,12,239,12,2
HT0120240.pdf,Polytechnic Magazine,1888-02-16,12,240,16,2
HT0120241.pdf,Polytechnic Magazine,1888-02-23,12,241,16,2
HT0120242.pdf,Polytechnic Magazine,1888-03-01,12,242,16,2
HT0120243.pdf,Polytechnic Magazine,1888-03-08,12,243,16,2
HT0120244.pdf,Polytechnic Magazine,1888-03-15,12,244,16,2
HT0120245.pdf,Polytechnic Magazine,1888-03-22,12,245,16,2
HT0120246.pdf,Polytechnic Magazine,1888-03-29,12,246,16,2
HT0120247.pdf,Polytechnic Magazine,1888-04-05,12,247,16,2
HT0120248.pdf,Polytechnic Magazine,1888-04-12,12,248,16,2
HT0120249.pdf,Polytechnic Magazine,1888-04-19,12,249,16,2
HT0120250.pdf,Polytechnic Magazine,1888-04-26,12,250,16,2
HT0120251.pdf,Polytechnic Magazine,1888-05-03,12,251,20,2
HT0120252.pdf,Polytechnic Magazine,1888-05-10,12,252,16,2
HT0120253.pdf,Polytechnic Magazine,1888-05-17,12,253,16,2
HT0120254.pdf,Polytechnic Magazine,1888-05-24,12,254,16,2
HT0120255.pdf,Polytechnic Magazine,1888-05-31,12,255,16,2
HT0120256.pdf,Polytechnic Magazine,1888-06-07,12,256,16,2
HT0120257.pdf,Polytechnic Magazine,1888-06-14,12,257,16,2
HT0120258.pdf,Polytechnic Magazine,1888-06-21,12,258,16,2
HT0120259.pdf,Polytechnic Magazine,1888-06-28,12,259,16,2
HT0130260.pdf,Polytechnic Magazine,1888-07-05,13,260,16,2
HT0130261.pdf,Polytechnic Magazine,1888-07-12,13,261,16,2
HT0130262.pdf,Polytechnic Magazine,1888-07-19,13,262,16,2
HT0130263.pdf,Polytechnic Magazine,1888-07-26,13,263,16,2
HT0130264.pdf,Polytechnic Magazine,1888-08-02,13,264,16,2
HT0130265.pdf,Polytechnic Magazine,1888-08-09,13,265,16,2
HT0130266.pdf,Polytechnic Magazine,1888-08-16,13,266,16,2
HT0130267.pdf,Polytechnic Magazine,1888-08-23,13,267,16,2
HT0130268.pdf,Polytechnic Magazine,1888-08-30,13,268,16,2
HT0130269.pdf,Polytechnic Magazine,1888-09-06,13,269,16,2
HT0130270.pdf,Polytechnic Magazine,1888-09-13,13,270,16,2
HT0130271.pdf,Polytechnic Magazine,1888-09-20,13,271,16,2
HT0130272.pdf,Polytechnic Magazine,1888-09-27,13,272,16,2
HT0130273.pdf,Polytechnic Magazine,1888-10-04,13,273,16,2
HT0130274.pdf,Polytechnic Magazine,1888-10-11,13,274,16,2
HT0130275.pdf,Polytechnic Magazine,1888-10-18,13,275,16,2
HT0130276.pdf,Polytechnic Magazine,1888-10-25,13,276,16,2
HT0130277.pdf,Polytechnic Magazine,1888-11-01,13,277,16,2
HT0130278.pdf,Polytechnic Magazine,1888-11-08,13,278,16,2
HT0130279.pdf,Polytechnic Magazine,1888-11-15,13,279,16,2
HT0130280.pdf,Polytechnic Magazine,1888-11-22,13,280,16,2
HT0130281.pdf,Polytechnic Magazine,1888-11-29,13,281,16,2
HT0130282.pdf,Polytechnic Magazine,1888-12-06,13,282,16,2
HT0130283.pdf,Polytechnic Magazine,1888-12-13,13,283,16,2
HT0130284.pdf,Polytechnic Magazine,1888-12-20,13,284,16,2
HT0130285.pdf,Polytechnic Magazine,1888-12-27,13,285,12,2
HT0140286.pdf,Polytechnic Magazine,1889-01-03,14,286,14,2
HT0140287.pdf,Polytechnic Magazine,1889-01-10,14,287,14,2
HT0140288.pdf,Polytechnic Magazine,1889-01-17,14,288,14,2
HT0140289.pdf,Polytechnic Magazine,1889-01-24,14,289,14,2
HT0140290.pdf,Polytechnic Magazine,1889-01-31,14,290,14,2
HT0140291.pdf,Polytechnic Magazine,1889-02-07,14,291,14,2
HT0140292.pdf,Polytechnic Magazine,1889-02-14,14,292,16,2
HT0140293.pdf,Polytechnic Magazine,1889-02-21,14,293,14,2
HT0140294.pdf,Polytechnic Magazine,1889-02-28,14,294,14,2
HT0140295.pdf,Polytechnic Magazine,1889-03-07,14,295,14,2
HT0140296.pdf,Polytechnic Magazine,1889-03-14,14,296,14,2
HT0140297.pdf,Polytechnic Magazine,1889-03-21,14,297,18,2
HT0140298.pdf,Polytechnic Magazine,1889-03-28,14,298,18,2
HT0140299.pdf,Polytechnic Magazine,1889-04-04,14,299,14,2
HT0140300.pdf,Polytechnic Magazine,1889-04-11,14,300,14,2
HT0140301.pdf,Polytechnic Magazine,1889-04-18,14,301,14,2
HT0140302.pdf,Polytechnic Magazine,1889-04-25,14,302,14,2
HT0140303.pdf,Polytechnic Magazine,1889-05-02,14,303,14,2
HT0140304.pdf,Polytechnic Magazine,1889-05-09,14,304,16,2
HT0140305.pdf,Polytechnic Magazine,1889-05-16,14,305,14,2
HT0140306.pdf,Polytechnic Magazine,1889-05-23,14,306,14,2
HT0140307.pdf,Polytechnic Magazine,1889-05-30,14,307,16,2
HT0140308.pdf,Polytechnic Magazine,1889-06-06,14,308,14,2
HT0140309.pdf,Polytechnic Magazine,1889-06-13,14,309,14,2
HT0140310.pdf,Polytechnic Magazine,1889-06-20,14,310,16,2
HT0140311.pdf,Polytechnic Magazine,1889-06-27,14,311,14,2
HT0150312.pdf,Polytechnic Magazine,1889-07-04,15,312,16,2
HT0150313.pdf,Polytechnic Magazine,1889-07-11,15,313,16,2
HT0150314.pdf,Polytechnic Magazine,1889-07-18,15,314,16,2
HT0150315.pdf,Polytechnic Magazine,1889-07-25,15,315,16,2
HT0150316.pdf,Polytechnic Magazine,1889-08-01,15,316,14,2
HT0150317.pdf,Polytechnic Magazine,1889-08-08,15,317,14,2
HT0150318.pdf,Polytechnic Magazine,1889-08-15,15,318,16,2
HT0150319.pdf,Polytechnic Magazine,1889-08-22,15,319,16,2
HT0150320.pdf,Polytechnic Magazine,1889-08-29,15,320,16,2
HT0150321.pdf,Polytechnic Magazine,1889-09-05,15,321,16,2
HT0150322.pdf,Polytechnic Magazine,1889-09-12,15,322,14,2
HT0150323.pdf,Polytechnic Magazine,1889-09-19,15,323,16,2
HT0150324.pdf,Polytechnic Magazine,1889-09-26,15,324,16,2
HT0150325.pdf,Polytechnic Magazine,1889-10-03,15,325,16,2
HT0150326.pdf,Polytechnic Magazine,1889-10-10,15,326,16,2
HT0150327.pdf,Polytechnic Magazine,1889-10-17,15,327,16,2
HT0150328.pdf,Polytechnic Magazine,1889-10-24,15,328,20,2
HT0150329.pdf,Polytechnic Magazine,1889-10-31,15,329,16,2
HT0150330.pdf,Polytechnic Magazine,1889-11-07,15,330,16,2
HT0150331.pdf,Polytechnic Magazine,1889-11-14,15,331,16,2
HT0150332.pdf,Polytechnic Magazine,1889-11-21,15,332,16,2
HT0150333.pdf,Polytechnic Magazine,1889-11-28,15,333,16,2
HT0150334.pdf,Polytechnic Magazine,1889-12-05,15,334,16,2
HT0150335.pdf,Polytechnic Magazine,1889-12-12,15,335,16,2
HT0150336.pdf,Polytechnic Magazine,1889-12-19,15,336,16,2
HT0150337.pdf,Polytechnic Magazine,1889-12-26,15,337,16,2
HT0160338.pdf,Polytechnic Magazine,1890-01-02,16,338,16,2
HT0160339.pdf,Polytechnic Magazine,1890-01-09,16,339,16,2
HT0160340.pdf,Polytechnic Magazine,1890-01-16,16,340,12,2
HT0160341.pdf,Polytechnic Magazine,1890-01-23,16,341,16,2
HT0160342.pdf,Polytechnic Magazine,1890-01-30,16,342,16,2
HT0160343.pdf,Polytechnic Magazine,1890-02-06,16,343,16,2
HT0160344.pdf,Polytechnic Magazine,1890-02-13,16,344,16,2
HT0160345.pdf,Polytechnic Magazine,1890-02-20,16,345,16,2
HT0160346.pdf,Polytechnic Magazine,1890-02-27,16,346,16,2
HT0160347.pdf,Polytechnic Magazine,1890-03-06,16,347,16,2
HT0160348.pdf,Polytechnic Magazine,1890-03-13,16,348,16,2
HT0160349.pdf,Polytechnic Magazine,1890-03-20,16,349,16,2
HT0160350.pdf,Polytechnic Magazine,1890-03-27,16,350,16,2
HT0160351.pdf,Polytechnic Magazine,1890-04-03,16,351,16,2
HT0160352.pdf,Polytechnic Magazine,1890-04-10,16,352,16,2
HT0160353.pdf,Polytechnic Magazine,1890-04-17,16,353,16,2
HT0160354.pdf,Polytechnic Magazine,1890-04-24,16,354,24,2
HT0160355.pdf,Polytechnic Magazine,1890-05-01,16,355,16,2
HT0160356.pdf,Polytechnic Magazine,1890-05-08,16,356,16,2
HT0160357.pdf,Polytechnic Magazine,1890-05-15,16,357,16,2
HT0160358.pdf,Polytechnic Magazine,1890-05-22,16,358,16,2
HT0160359.pdf,Polytechnic Magazine,1890-05-29,16,359,16,2
HT0160360.pdf,Polytechnic Magazine,1890-06-05,16,360,16,2
