Filename,Type,Date,Volume,Issue,Pages,OCR batch
HT0290689.pdf,Polytechnic Magazine,1896-09-23,29,689,12,4
HT0290690.pdf,Polytechnic Magazine,1896-09-30,29,690,10,4
HT0290691.pdf,Polytechnic Magazine,1896-10-07,29,691,16,4
HT0290692.pdf,Polytechnic Magazine,1896-10-14,29,692,14,4
HT0290693.pdf,Polytechnic Magazine,1896-10-21,29,693,12,4
HT0290694.pdf,Polytechnic Magazine,1896-10-28,29,694,14,4
HT0290695.pdf,Polytechnic Magazine,1896-11-04,29,695,18,4
HT0290696.pdf,Polytechnic Magazine,1896-11-11,29,696,14,4
HT0290697.pdf,Polytechnic Magazine,1896-11-18,29,697,18,4
HT0290698.pdf,Polytechnic Magazine,1896-11-25,29,698,14,4
HT0290699.pdf,Polytechnic Magazine,1896-12-02,29,699,18,4
HT0290700.pdf,Polytechnic Magazine,1896-12-09,29,700,16,4
HT0290701.pdf,Polytechnic Magazine,1896-12-16,29,701,16,4
HT0290702.pdf,Polytechnic Magazine,1896-12-22,29,702,16,4
HT0290703.pdf,Polytechnic Magazine,1896-12-29,29,703,38,4
HT0290704.pdf,Polytechnic Magazine,1896-12-30,29,704,10,4
HT0300705.pdf,Polytechnic Magazine,1897-01-06,30,705,10,4
HT0300706.pdf,Polytechnic Magazine,1897-01-13,30,706,12,4
HT0300707.pdf,Polytechnic Magazine,1897-01-20,30,707,10,4
HT0300708.pdf,Polytechnic Magazine,1897-01-27,30,708,12,4
HT0300709.pdf,Polytechnic Magazine,1897-02-03,30,709,14,4
HT0300710.pdf,Polytechnic Magazine,1897-02-10,30,710,14,4
HT0300711.pdf,Polytechnic Magazine,1897-02-17,30,711,14,4
HT0300712.pdf,Polytechnic Magazine,1897-02-24,30,712,14,4
HT0300713.pdf,Polytechnic Magazine,1897-03-03,30,713,14,4
HT0300714.pdf,Polytechnic Magazine,1897-03-10,30,714,12,4
HT0300715.pdf,Polytechnic Magazine,1897-03-17,30,715,10,4
HT0300716.pdf,Polytechnic Magazine,1897-03-24,30,716,12,4
HT0300717.pdf,Polytechnic Magazine,1897-03-31,30,717,10,4
HT0300718.pdf,Polytechnic Magazine,1897-04-07,30,718,12,4
HT0300719.pdf,Polytechnic Magazine,1897-04-14,30,719,10,4
HT0300720.pdf,Polytechnic Magazine,1897-04-21,30,720,10,4
HT0300721.pdf,Polytechnic Magazine,1897-04-28,30,721,10,4
HT0300722.pdf,Polytechnic Magazine,1897-05-05,30,722,14,4
HT0300723.pdf,Polytechnic Magazine,1897-05-12,30,723,8,4
HT0300724.pdf,Polytechnic Magazine,1897-05-19,30,724,10,4
HT0300725.pdf,Polytechnic Magazine,1897-05-26,30,725,14,4
HT0300726.pdf,Polytechnic Magazine,1897-06-02,30,726,14,4
HT0300727.pdf,Polytechnic Magazine,1897-06-09,30,727,10,4
HT0300728.pdf,Polytechnic Magazine,1897-06-16,30,728,14,4
HT0300729.pdf,Polytechnic Magazine,1897-06-23,30,729,10,4
HT0300730.pdf,Polytechnic Magazine,1897-06-30,30,730,12,4
HT0310731.pdf,Polytechnic Magazine,1897-07-07,31,731,12,4
HT0310732.pdf,Polytechnic Magazine,1897-07-14,31,732,14,4
HT0310733.pdf,Polytechnic Magazine,1897-07-21,31,733,12,4
HT0310734.pdf,Polytechnic Magazine,1897-07-28,31,734,8,4
HT0310735.pdf,Polytechnic Magazine,1897-08-04,31,735,8,4
HT0310736.pdf,Polytechnic Magazine,1897-08-11,31,736,10,4
HT0310737.pdf,Polytechnic Magazine,1897-08-18,31,737,8,4
HT0310738.pdf,Polytechnic Magazine,1897-08-25,31,738,8,4
HT0310739.pdf,Polytechnic Magazine,1897-09-01,31,739,8,4
HT0310740.pdf,Polytechnic Magazine,1897-09-08,31,740,8,4
HT0310741.pdf,Polytechnic Magazine,1897-09-15,31,741,8,4
HT0310742.pdf,Polytechnic Magazine,1897-09-22,31,742,10,4
HT0310743.pdf,Polytechnic Magazine,1897-09-29,31,743,10,4
HT0310744.pdf,Polytechnic Magazine,1897-10-06,31,744,14,4
HT0310745.pdf,Polytechnic Magazine,1897-10-13,31,745,10,4
HT0310746.pdf,Polytechnic Magazine,1897-10-20,31,746,14,4
HT0310747.pdf,Polytechnic Magazine,1897-10-27,31,747,12,4
HT0310748.pdf,Polytechnic Magazine,1897-11-03,31,748,14,4
HT0310749.pdf,Polytechnic Magazine,1897-11-10,31,749,14,4
HT0310750.pdf,Polytechnic Magazine,1897-11-17,31,750,10,4
HT0310751.pdf,Polytechnic Magazine,1897-11-24,31,751,14,4
HT0310752.pdf,Polytechnic Magazine,1897-12-01,31,752,14,4
HT0310753.pdf,Polytechnic Magazine,1897-12-08,31,753,14,4
HT0310754.pdf,Polytechnic Magazine,1897-12-15,31,754,10,4
HT0310755.pdf,Polytechnic Magazine,1897-12-22,31,755,10,4
HT0310756.pdf,Polytechnic Magazine,1897-12-29,31,756,8,4
HT0320757.pdf,Polytechnic Magazine,1898-01-10,32,757,16,4
HT0320759.pdf,Polytechnic Magazine,1898-01-12,32,759,12,4
HT0320760.pdf,Polytechnic Magazine,1898-01-19,32,760,12,4
HT0320761.pdf,Polytechnic Magazine,1898-01-26,32,761,12,4
HT0320762.pdf,Polytechnic Magazine,1898-02-02,32,762,14,4
HT0320763.pdf,Polytechnic Magazine,1898-02-09,32,763,12,4
HT0320764.pdf,Polytechnic Magazine,1898-02-16,32,764,12,4
HT0320765.pdf,Polytechnic Magazine,1898-02-23,32,765,12,4
HT0320766.pdf,Polytechnic Magazine,1898-03-02,32,766,14,4
HT0320767.pdf,Polytechnic Magazine,1898-03-09,32,767,10,4
HT0320768.pdf,Polytechnic Magazine,1898-03-16,32,768,10,4
HT0320769.pdf,Polytechnic Magazine,1898-03-23,32,769,10,4
HT0320770.pdf,Polytechnic Magazine,1898-03-30,32,770,10,4
HT0320771.pdf,Polytechnic Magazine,1898-04-06,32,771,10,4
HT0320772.pdf,Polytechnic Magazine,1898-04-13,32,772,10,4
HT0320773.pdf,Polytechnic Magazine,1898-04-20,32,773,10,4
HT0320774.pdf,Polytechnic Magazine,1898-04-27,32,774,10,4
HT0320775.pdf,Polytechnic Magazine,1898-05-04,32,775,14,4
HT0320776.pdf,Polytechnic Magazine,1898-05-11,32,776,10,4
HT0320777.pdf,Polytechnic Magazine,1898-05-18,32,777,10,4
HT0320778.pdf,Polytechnic Magazine,1898-05-25,32,778,8,4
HT0320779.pdf,Polytechnic Magazine,1898-06-08,32,779,18,4
HT0320780.pdf,Polytechnic Magazine,1898-06-15,32,780,14,4
HT0320781.pdf,Polytechnic Magazine,1898-06-22,32,781,10,4
HT0320782.pdf,Polytechnic Magazine,1898-06-29,32,782,12,4
HT0330783.pdf,Polytechnic Magazine,1898-07-06,33,783,14,4
HT0330784.pdf,Polytechnic Magazine,1898-07-13,33,784,10,4
HT0330785.pdf,Polytechnic Magazine,1898-07-20,33,785,8,4
HT0330786.pdf,Polytechnic Magazine,1898-07-27,33,786,10,4
HT0330787.pdf,Polytechnic Magazine,1898-08-10,33,787,10,4
HT0330788.pdf,Polytechnic Magazine,1898-08-17,33,788,10,4
HT0330789.pdf,Polytechnic Magazine,1898-08-24,33,789,8,4
HT0330790.pdf,Polytechnic Magazine,1898-08-31,33,790,10,4
HT0330791.pdf,Polytechnic Magazine,1898-09-07,33,791,10,4
HT0330792.pdf,Polytechnic Magazine,1898-09-14,33,792,10,4
HT0330793.pdf,Polytechnic Magazine,1898-09-21,33,793,10,4
HT0330794.pdf,Polytechnic Magazine,1898-09-28,33,794,10,4
HT0330795.pdf,Polytechnic Magazine,1898-10-05,33,795,14,4
HT0330796.pdf,Polytechnic Magazine,1898-10-12,33,796,10,4
HT0330797.pdf,Polytechnic Magazine,1898-10-19,33,797,14,4
HT0330798.pdf,Polytechnic Magazine,1898-10-26,33,798,12,4
HT0330799.pdf,Polytechnic Magazine,1898-11-02,33,799,14,4
HT0330800.pdf,Polytechnic Magazine,1898-11-09,33,800,10,4
HT0330801.pdf,Polytechnic Magazine,1898-11-16,33,801,14,4
HT0330802.pdf,Polytechnic Magazine,1898-11-23,33,802,10,4
HT0330803.pdf,Polytechnic Magazine,1898-11-30,33,803,10,4
HT0330804.pdf,Polytechnic Magazine,1898-12-07,33,804,14,4
HT0330805.pdf,Polytechnic Magazine,1898-12-14,33,805,20,4
HT0330806.pdf,Polytechnic Magazine,1898-12-14,33,806,10,4
HT0330807.pdf,Polytechnic Magazine,1898-12-21,33,807,12,4
HT0330808.pdf,Polytechnic Magazine,1898-12-21,33,808,10,4
HT0340809.pdf,Polytechnic Magazine,1899-01-04,34,809,14,4
HT0340810.pdf,Polytechnic Magazine,1899-01-11,34,810,8,4
HT0340811.pdf,Polytechnic Magazine,1899-01-18,34,811,10,4
HT0340812.pdf,Polytechnic Magazine,1899-01-25,34,812,12,4
HT0340813.pdf,Polytechnic Magazine,1899-02-01,34,813,14,4
HT0340814.pdf,Polytechnic Magazine,1899-02-08,34,814,12,4
HT0340815.pdf,Polytechnic Magazine,1899-02-15,34,815,10,4
HT0340816.pdf,Polytechnic Magazine,1899-02-22,34,816,14,4
HT0340817.pdf,Polytechnic Magazine,1899-03-01,34,817,18,4
HT0340818.pdf,Polytechnic Magazine,1899-03-08,34,818,12,4
HT0340819.pdf,Polytechnic Magazine,1899-03-15,34,819,16,4
HT0340820.pdf,Polytechnic Magazine,1899-03-22,34,820,14,4
HT0340821.pdf,Polytechnic Magazine,1899-03-29,34,821,16,4
HT0340822.pdf,Polytechnic Magazine,1899-04-12,34,822,16,6
HT0340823.pdf,Polytechnic Magazine,1899-04-19,34,823,16,6
HT0340824.pdf,Polytechnic Magazine,1899-04-26,34,824,14,6
HT0340825.pdf,Polytechnic Magazine,1899-05-03,34,825,16,6
HT0340826.pdf,Polytechnic Magazine,1899-05-10,34,826,16,6
HT0340827.pdf,Polytechnic Magazine,1899-05-17,34,827,16,6
HT0340828.pdf,Polytechnic Magazine,1899-05-31,34,828,16,6
HT0340829.pdf,Polytechnic Magazine,1899-06-07,34,829,16,6
HT0340830.pdf,Polytechnic Magazine,1899-06-14,34,830,16,6
HT0340831.pdf,Polytechnic Magazine,1899-06-21,34,831,14,6
HT0340832.pdf,Polytechnic Magazine,1899-06-28,34,832,16,6
HT0350833.pdf,Polytechnic Magazine,1899-07-05,35,833,16,6
HT0350834.pdf,Polytechnic Magazine,1899-07-12,35,834,12,6
HT0350835.pdf,Polytechnic Magazine,1899-07-19,35,835,16,6
HT0350836.pdf,Polytechnic Magazine,1899-07-26,35,836,16,6
HT0350837.pdf,Polytechnic Magazine,1899-08-02,35,837,14,6
HT0350838.pdf,Polytechnic Magazine,1899-08-16,35,838,14,6
HT0350839.pdf,Polytechnic Magazine,1899-08-23,35,839,10,6
HT0350840.pdf,Polytechnic Magazine,1899-08-30,35,840,10,6
HT0350841.pdf,Polytechnic Magazine,1899-09-06,35,841,12,6
HT0350842.pdf,Polytechnic Magazine,1899-09-13,35,842,12,6
HT0350843.pdf,Polytechnic Magazine,1899-09-20,35,843,12,6
HT0350844.pdf,Polytechnic Magazine,1899-09-27,35,844,16,6
HT0350845.pdf,Polytechnic Magazine,1899-10-04,35,845,14,6
HT0350846.pdf,Polytechnic Magazine,1899-10-11,35,846,16,6
HT0350847.pdf,Polytechnic Magazine,1899-10-18,35,847,12,6
HT0350848.pdf,Polytechnic Magazine,1899-10-25,35,848,12,6
HT0350849.pdf,Polytechnic Magazine,1899-11-01,35,849,16,6
HT0350850.pdf,Polytechnic Magazine,1899-11-08,35,850,16,6
HT0350851.pdf,Polytechnic Magazine,1899-11-15,35,851,16,6
HT0350852.pdf,Polytechnic Magazine,1899-11-22,35,852,12,6
HT0350853.pdf,Polytechnic Magazine,1899-11-29,35,853,12,6
HT0350854.pdf,Polytechnic Magazine,1899-12-06,35,854,16,6
HT0350855.pdf,Polytechnic Magazine,1899-12-13,35,855,12,6
HT0350856.pdf,Polytechnic Magazine,1899-12-20,35,856,18,6
HT0360857.pdf,Polytechnic Magazine,1900-01-03,36,857,12,6
HT0360858.pdf,Polytechnic Magazine,1900-01-10,36,858,18,6
HT0360859.pdf,Polytechnic Magazine,1900-01-17,36,859,12,6
HT0360860.pdf,Polytechnic Magazine,1900-01-24,36,860,12,6
HT0360861.pdf,Polytechnic Magazine,1900-01-31,36,861,12,6
HT0360862.pdf,Polytechnic Magazine,1900-02-07,36,862,14,6
HT0360863.pdf,Polytechnic Magazine,1900-02-14,36,863,10,6
HT0360864.pdf,Polytechnic Magazine,1900-02-21,36,864,14,6
HT0360865.pdf,Polytechnic Magazine,1900-02-28,36,865,12,6
HT0360866.pdf,Polytechnic Magazine,1900-03-07,36,866,14,6
HT0360867.pdf,Polytechnic Magazine,1900-03-14,36,867,14,6
HT0360868.pdf,Polytechnic Magazine,1900-03-21,36,868,12,6
HT0360869.pdf,Polytechnic Magazine,1900-03-28,36,869,10,6
HT0360870.pdf,Polytechnic Magazine,1900-04-04,36,870,12,6
HT0360871.pdf,Polytechnic Magazine,1900-04-11,36,871,12,6
HT0360872.pdf,Polytechnic Magazine,1900-04-25,36,872,12,6
HT0360872a.pdf,Polytechnic Magazine,n.d.,36,872a,1,6
HT0360873.pdf,Polytechnic Magazine,1900-05-02,36,873,14,6
HT0360874.pdf,Polytechnic Magazine,1900-05-09,36,874,12,6
HT0360875.pdf,Polytechnic Magazine,1900-05-16,36,875,12,6
HT0360876.pdf,Polytechnic Magazine,1900-05-23,36,876,14,6
HT0360877.pdf,Polytechnic Magazine,1900-05-30,36,877,12,6
HT0360878.pdf,Polytechnic Magazine,1900-06-13,36,878,18,6
HT0360879.pdf,Polytechnic Magazine,1900-06-20,36,879,14,6
HT0360880.pdf,Polytechnic Magazine,1900-06-27,36,880,12,6
HT0370881.pdf,Polytechnic Magazine,1900-07-04,37,881,14,6
HT0370882.pdf,Polytechnic Magazine,1900-07-11,37,882,12,6
HT0370883.pdf,Polytechnic Magazine,1900-07-18,37,883,14,6
HT0370884.pdf,Polytechnic Magazine,1900-07-25,37,884,14,6
HT0370885.pdf,Polytechnic Magazine,1900-08-01,37,885,14,6
HT0370886.pdf,Polytechnic Magazine,1900-08-15,37,886,14,6
HT0370887.pdf,Polytechnic Magazine,1900-08-22,37,887,10,6
HT0370888.pdf,Polytechnic Magazine,1900-08-29,37,888,10,6
HT0370889.pdf,Polytechnic Magazine,1900-09-05,37,889,10,6
HT0370890.pdf,Polytechnic Magazine,1900-09-12,37,890,12,6
HT0370891.pdf,Polytechnic Magazine,1900-09-19,37,891,10,6
HT0370892.pdf,Polytechnic Magazine,1900-09-26,37,892,10,6
HT0370893.pdf,Polytechnic Magazine,1900-10-03,37,893,12,6
HT0370894.pdf,Polytechnic Magazine,1900-10-10,37,894,12,6
HT0370895.pdf,Polytechnic Magazine,1900-10-17,37,895,14,6
HT0370896.pdf,Polytechnic Magazine,1900-10-24,37,896,12,6
HT0370897.pdf,Polytechnic Magazine,1900-10-31,37,897,10,6
HT0370898.pdf,Polytechnic Magazine,1900-11-07,37,898,14,6
HT0370899.pdf,Polytechnic Magazine,1900-11-14,37,899,12,6
HT0370900.pdf,Polytechnic Magazine,1900-11-21,37,900,12,6
HT0370901.pdf,Polytechnic Magazine,1900-11-28,37,901,14,6
HT0370902.pdf,Polytechnic Magazine,1900-12-05,37,902,16,6
HT0370903.pdf,Polytechnic Magazine,1900-12-12,37,903,10,6
HT0370904.pdf,Polytechnic Magazine,1900-12-19,37,904,26,6
HT0380905.pdf,Polytechnic Magazine,1901-01-02,38,905,12,6
HT0380906.pdf,Polytechnic Magazine,1901-01-09,38,906,14,6
HT0380907.pdf,Polytechnic Magazine,1901-01-16,38,907,10,6
HT0380908.pdf,Polytechnic Magazine,1901-01-23,38,908,12,6
HT0380909.pdf,Polytechnic Magazine,1901-01-30,38,909,12,6
HT0380910.pdf,Polytechnic Magazine,1901-02-06,38,910,12,6
HT0380911.pdf,Polytechnic Magazine,1901-02-13,38,911,12,6
HT0380912.pdf,Polytechnic Magazine,1901-02-20,38,912,12,6
HT0380913.pdf,Polytechnic Magazine,1901-02-27,38,913,14,6
HT0380914.pdf,Polytechnic Magazine,1901-03-06,38,914,14,6
HT0380915.pdf,Polytechnic Magazine,1901-03-13,38,915,12,6
HT0380916.pdf,Polytechnic Magazine,1901-03-20,38,916,15,6
HT0380917.pdf,Polytechnic Magazine,1901-03-27,38,917,12,6
HT0380918.pdf,Polytechnic Magazine,1901-04-03,38,918,12,6
HT0380919.pdf,Polytechnic Magazine,1901-04-17,38,919,10,6
HT0380920.pdf,Polytechnic Magazine,1901-04-24,38,920,10,6
HT0380921.pdf,Polytechnic Magazine,1901-05-01,38,921,10,6
HT0380922.pdf,Polytechnic Magazine,1901-05-08,38,922,12,6
HT0380923.pdf,Polytechnic Magazine,1901-05-15,38,923,12,6
HT0380924.pdf,Polytechnic Magazine,1901-05-22,38,924,12,6
HT0380925.pdf,Polytechnic Magazine,1901-06-05,38,925,14,6
HT0380926.pdf,Polytechnic Magazine,1901-06-12,38,926,10,6
HT0380927.pdf,Polytechnic Magazine,1901-06-19,38,927,10,6
HT0380928.pdf,Polytechnic Magazine,1901-06-26,38,928,10,6
HT0390929.pdf,Polytechnic Magazine,1901-07-03,39,929,12,6
HT0390930.pdf,Polytechnic Magazine,1901-07-10,39,930,12,6
HT0390931.pdf,Polytechnic Magazine,1901-07-17,39,931,8,6
HT0390932.pdf,Polytechnic Magazine,1901-07-24,39,932,14,6
HT0390933.pdf,Polytechnic Magazine,1901-07-31,39,933,10,6
HT0390934.pdf,Polytechnic Magazine,1901-08-14,39,934,10,6
HT0390935.pdf,Polytechnic Magazine,1901-08-21,39,935,10,6
HT0390936.pdf,Polytechnic Magazine,1901-08-28,39,936,10,6
HT0390937.pdf,Polytechnic Magazine,1901-09-04,39,937,12,6
HT0390938.pdf,Polytechnic Magazine,1901-09-11,39,938,10,6
HT0390939.pdf,Polytechnic Magazine,1901-09-18,39,939,10,6
HT0390940.pdf,Polytechnic Magazine,1901-09-25,39,940,10,6
HT0390941.pdf,Polytechnic Magazine,1901-10-02,39,941,10,6
HT0390942.pdf,Polytechnic Magazine,1901-10-09,39,942,10,6
HT0390943.pdf,Polytechnic Magazine,1901-10-16,39,943,10,6
HT0390944.pdf,Polytechnic Magazine,1901-10-23,39,944,12,6
HT0390945.pdf,Polytechnic Magazine,1901-10-30,39,945,10,6
HT0390946.pdf,Polytechnic Magazine,1901-11-06,39,946,16,6
HT0390947.pdf,Polytechnic Magazine,1901-11-13,39,947,12,6
HT0390948.pdf,Polytechnic Magazine,1901-11-20,39,948,10,6
HT0390949.pdf,Polytechnic Magazine,1901-11-27,39,949,10,6
HT0390950.pdf,Polytechnic Magazine,1901-12-04,39,950,12,6
HT0390951.pdf,Polytechnic Magazine,1901-12-11,39,951,12,6
HT0390952.pdf,Polytechnic Magazine,1901-12-17,39,952,24,6
HT0390953.pdf,Polytechnic Magazine,1901-12-18,39,953,12,6
HT0400954.pdf,Polytechnic Magazine,1902-01-01,40,954,12,6
HT0400955.pdf,Polytechnic Magazine,1902-01-08,40,955,8,6
HT0400956.pdf,Polytechnic Magazine,1902-01-15,40,956,12,6
HT0400957.pdf,Polytechnic Magazine,1902-01-22,40,957,12,6
HT0400958.pdf,Polytechnic Magazine,1902-01-29,40,958,12,6
HT0400959.pdf,Polytechnic Magazine,1902-02-05,40,959,12,6
HT0400960.pdf,Polytechnic Magazine,1902-02-12,40,960,12,6
HT0400961.pdf,Polytechnic Magazine,1902-02-19,40,961,12,6
HT0400962.pdf,Polytechnic Magazine,1902-02-26,40,962,12,6
HT0400963.pdf,Polytechnic Magazine,1902-03-05,40,963,12,6
HT0400964.pdf,Polytechnic Magazine,1902-03-12,40,964,12,6
HT0400965.pdf,Polytechnic Magazine,1902-03-19,40,965,12,6
HT0400966.pdf,Polytechnic Magazine,1902-03-26,40,966,12,6
HT0400967.pdf,Polytechnic Magazine,1902-04-09,40,967,12,6
HT0400968.pdf,Polytechnic Magazine,1902-04-16,40,968,12,6
HT0400969.pdf,Polytechnic Magazine,1902-04-23,40,969,10,6
HT0400970.pdf,Polytechnic Magazine,1902-04-30,40,970,10,6
HT0400971.pdf,Polytechnic Magazine,1902-05-07,40,971,12,6
HT0400972.pdf,Polytechnic Magazine,1902-05-14,40,972,10,6
HT0400973.pdf,Polytechnic Magazine,1902-05-28,40,973,10,6
HT0400974.pdf,Polytechnic Magazine,1902-06-04,40,974,14,6
HT0400975.pdf,Polytechnic Magazine,1902-06-11,40,975,10,6
HT0400976.pdf,Polytechnic Magazine,1902-06-18,40,976,10,6
HT0400977.pdf,Polytechnic Magazine,1902-06-25,40,977,6,6
HT0410978.pdf,Polytechnic Magazine,1902-07-02,41,978,12,6
HT0410979.pdf,Polytechnic Magazine,1902-07-09,41,979,12,6
HT0410980.pdf,Polytechnic Magazine,1902-07-16,41,980,12,6
HT0410981.pdf,Polytechnic Magazine,1902-07-23,41,981,14,6
HT0410982.pdf,Polytechnic Magazine,1902-07-30,41,982,10,6
HT0410983.pdf,Polytechnic Magazine,1902-08-13,41,983,12,6
HT0410984.pdf,Polytechnic Magazine,1902-08-20,41,984,10,6
HT0410985.pdf,Polytechnic Magazine,1902-08-27,41,985,10,6
HT0410986.pdf,Polytechnic Magazine,1902-09-03,41,986,12,6
HT0410987.pdf,Polytechnic Magazine,1902-09-10,41,987,10,6
HT0410988.pdf,Polytechnic Magazine,1902-09-17,41,988,10,6
HT0410989.pdf,Polytechnic Magazine,1902-09-24,41,989,10,6
HT0410990.pdf,Polytechnic Magazine,1902-10-01,41,990,10,6
HT0410991.pdf,Polytechnic Magazine,1902-10-08,41,991,10,6
HT0410992.pdf,Polytechnic Magazine,1902-10-15,41,992,10,6
HT0410993.pdf,Polytechnic Magazine,1902-10-22,41,993,10,6
HT0410994.pdf,Polytechnic Magazine,1902-10-29,41,994,10,6
HT0410995.pdf,Polytechnic Magazine,1902-11-05,41,995,10,6
HT0410996.pdf,Polytechnic Magazine,1902-11-12,41,996,10,6
HT0410997.pdf,Polytechnic Magazine,1902-11-19,41,997,10,6
HT0410998.pdf,Polytechnic Magazine,1902-11-26,41,998,10,6
HT0410999.pdf,Polytechnic Magazine,1902-12-03,41,999,12,6
HT0411000.pdf,Polytechnic Magazine,1902-12-10,41,1000,12,6
HT0411001.pdf,Polytechnic Magazine,1902-12-17,41,1001,10,6
HT0411002.pdf,Polytechnic Magazine,1902-12-31,41,1002,10,6
HT0421003.pdf,Polytechnic Magazine,1903-01-07,42,1003,10,6
HT0421004.pdf,Polytechnic Magazine,1903-01-14,42,1004,12,6
HT0421005.pdf,Polytechnic Magazine,1903-01-28,42,1005,16,6
HT0421006.pdf,Polytechnic Magazine,1903-02-04,42,1006,10,6
HT0421007.pdf,Polytechnic Magazine,1903-02-11,42,1007,10,6
HT0421008.pdf,Polytechnic Magazine,1903-02-18,42,1008,10,6
HT0421009.pdf,Polytechnic Magazine,1903-02-25,42,1009,9,6
HT0430001.pdf,Polytechnic Magazine,1903-03,43,1,14,6
HT0430002.pdf,Polytechnic Magazine,1903-04,43,2,18,6
HT0430003.pdf,Polytechnic Magazine,1903-05,43,3,18,6
HT0430004.pdf,Polytechnic Magazine,1903-06,43,4,22,6
HT0430005.pdf,Polytechnic Magazine,1903-07,43,5,14,6
HT0430006.pdf,Polytechnic Magazine,1903-08,43,6,14,6
HT0430007.pdf,Polytechnic Magazine,1903-09,43,7,20,6
