Filename,Type,Date,Volume,Issue,Pages,OCR batch
HT0430008.pdf,Polytechnic Magazine,1903-10,43,8,14,6
HT0430009.pdf,Polytechnic Magazine,1903-11,43,9,16,6
HT0430010.pdf,Polytechnic Magazine,1903-12,43,10,14,6
HT0430011.pdf,Polytechnic Magazine,1904-01,43,11,15,6
HT0430012.pdf,Polytechnic Magazine,1904-02,43,12,16,6
HT0430012Cape.pdf,Polytechnic Magazine Holiday Supplement,1904,43,12Cape,9,6
[iban].pdf,Polytechnic Magazine Holiday Supplement,1904,43,12Norway,8,6
HT0440001.pdf,Polytechnic Magazine,1904-03,44,1,15,6
HT0440002.pdf,Polytechnic Magazine,1904-04,44,2,16,6
HT0440003.pdf,Polytechnic Magazine,1904-05,44,3,16,6
HT0440004.pdf,Polytechnic Magazine,1904-06,44,4,16,6
HT0440005.pdf,Polytechnic Magazine,1904-07,44,5,16,6
HT0440006.pdf,Polytechnic Magazine,1904-08,44,6,16,6
HT0440007.pdf,Polytechnic Magazine,1904-09,44,7,15,6
HT0440008.pdf,Polytechnic Magazine,1904-10,44,8,15,6
HT0440009.pdf,Polytechnic Magazine,1904-11,44,9,23,6
HT0440010.pdf,Polytechnic Magazine,1904-12,44,10,20,6
HT0440011.pdf,Polytechnic Magazine,1905-01,44,11,16,6
HT0440012.pdf,Polytechnic Magazine,1905-02,44,12,16,6
HT0440012Ceylon.pdf,Polytechnic Magazine Holiday Supplement,1905,44,12Ceylon,8,6
HT0440012Cruise.pdf,Polytechnic Magazine Holiday Supplement,1905,44,12Cruise,4,6
HT0440012Fiord.pdf,Polytechnic Magazine Holiday Supplement,1905,44,12Fiord,8,6
HT0440012Norway.pdf,Polytechnic Magazine Holiday Supplement,1905,44,12Norway,8,6
HT0440012Viking.pdf,Polytechnic Magazine Holiday Supplement,1905,44,12Viking,20,6
HT0450001.pdf,Polytechnic Magazine,1905-03,45,1,19,6
HT0450002.pdf,Polytechnic Magazine,1905-04,45,2,16,6
HT0450003.pdf,Polytechnic Magazine,1905-05,45,3,20,6
HT0450004.pdf,Polytechnic Magazine,1905-06,45,4,18,6
HT0450005.pdf,Polytechnic Magazine,1905-07,45,5,20,6
HT0450006.pdf,Polytechnic Magazine,1905-08,45,6,14,6
HT0450007.pdf,Polytechnic Magazine,1905-09,45,7,16,6
HT0450008.pdf,Polytechnic Magazine,1905-10,45,8,16,6
HT0450009.pdf,Polytechnic Magazine,1905-11,45,9,16,6
HT0450010.pdf,Polytechnic Magazine,1905-12,45,10,22,6
HT0450011.pdf,Polytechnic Magazine,1906-01,45,11,14,6
HT0450012.pdf,Polytechnic Magazine,1906-02,45,12,18,6
HT0460001.pdf,Polytechnic Magazine,1906-03,46,1,16,6
HT0460002.pdf,Polytechnic Magazine,1906-04,46,2,20,6
HT0460003.pdf,Polytechnic Magazine,1906-05,46,3,18,6
HT0460004.pdf,Polytechnic Magazine,1906-06,46,4,20,6
HT0460005.pdf,Polytechnic Magazine,1906-07,46,5,16,6
HT0460006.pdf,Polytechnic Magazine,1906-08,46,6,18,6
HT0460007.pdf,Polytechnic Magazine,1906-09,46,7,20,6
HT0460008.pdf,Polytechnic Magazine,1906-10,46,8,14,6
HT0460009.pdf,Polytechnic Magazine,1906-11,46,9,20,6
HT0460010.pdf,Polytechnic Magazine,1906-12,46,10,20,6
HT0460011.pdf,Polytechnic Magazine,1907-01,46,11,20,6
HT0460012.pdf,Polytechnic Magazine,1907-02,46,12,20,6
HT0470001.pdf,Polytechnic Magazine,1907-03,47,1,24,6
HT0470002.pdf,Polytechnic Magazine,1907-04,47,2,20,6
HT0470003.pdf,Polytechnic Magazine,1907-05,47,3,16,6
HT0470004.pdf,Polytechnic Magazine,1907-06,47,4,16,6
HT0470005.pdf,Polytechnic Magazine,1907-07,47,5,16,6
HT0470006.pdf,Polytechnic Magazine,1907-08,47,6,24,6
HT0470007.pdf,Polytechnic Magazine,1907-09,47,7,16,7
HT0470008.pdf,Polytechnic Magazine,1907-10,47,8,16,7
HT0470009.pdf,Polytechnic Magazine,1907-11,47,9,16,7
HT0470010.pdf,Polytechnic Magazine,1907-12,47,10,20,7
HT0470011.pdf,Polytechnic Magazine,1908-01,47,11,20,7
HT0470012.pdf,Polytechnic Magazine,1908-02,47,12,16,7
HT0480001.pdf,Polytechnic Magazine,1908-03,48,1,16,7
HT0480002.pdf,Polytechnic Magazine,1908-04,48,2,24,7
HT0480003.pdf,Polytechnic Magazine,1908-05,48,3,24,7
HT0480004.pdf,Polytechnic Magazine,1908-06,48,4,28,7
HT0480005.pdf,Polytechnic Magazine,1908-07,48,5,16,7
HT0480006.pdf,Polytechnic Magazine,1908-08,48,6,32,7
HT0480007.pdf,Polytechnic Magazine,1908-09,48,7,24,7
HT0480008.pdf,Polytechnic Magazine,1908-10,48,8,16,7
HT0480009.pdf,Polytechnic Magazine,1908-11,48,9,16,7
HT0480010.pdf,Polytechnic Magazine,1908-12,48,10,20,7
HT0480011.pdf,Polytechnic Magazine,1909-01,48,11,16,7
HT0480012.pdf,Polytechnic Magazine,1909-02,48,12,20,7
HT0490001.pdf,Polytechnic Magazine,1909-03,49,1,16,7
HT0490002.pdf,Polytechnic Magazine,1909-04,49,2,20,7
HT0490003.pdf,Polytechnic Magazine,1909-05,49,3,16,7
HT0490004.pdf,Polytechnic Magazine,1909-06,49,4,28,7
HT0490005.pdf,Polytechnic Magazine,1909-07,49,5,16,7
HT0490006.pdf,Polytechnic Magazine,1909-08,49,6,20,7
HT0490007.pdf,Polytechnic Magazine,1909-09,49,7,24,7
HT0490008.pdf,Polytechnic Magazine,1909-10,49,8,16,7
HT0490009.pdf,Polytechnic Magazine,1909-11,49,9,16,7
HT0490010.pdf,Polytechnic Magazine,1909-12,49,10,20,7
HT0490011.pdf,Polytechnic Magazine,1910-01,49,11,16,7
HT0490012.pdf,Polytechnic Magazine,1910-02,49,12,20,7
HT0500001.pdf,Polytechnic Magazine,1910-03,50,1,20,7
HT0500002.pdf,Polytechnic Magazine,1910-04,50,2,24,7
HT0500003.pdf,Polytechnic Magazine,1910-05,50,3,16,7
HT0500004.pdf,Polytechnic Magazine,1910-06,50,4,20,7
HT0500005.pdf,Polytechnic Magazine,1910-07,50,5,16,7
HT0500006.pdf,Polytechnic Magazine,1910-08,50,6,16,7
HT0500007.pdf,Polytechnic Magazine,1910-09,50,7,20,7
HT0500008.pdf,Polytechnic Magazine,1910-10,50,8,12,7
HT0500009.pdf,Polytechnic Magazine,1910-11,50,9,16,7
HT0500010.pdf,Polytechnic Magazine,1910-12,50,10,16,7
HT0500011.pdf,Polytechnic Magazine,1911-01,50,11,16,7
HT0500012.pdf,Polytechnic Magazine,1911-02,50,12,24,7
HT0510001.pdf,Polytechnic Magazine,1911-03,51,1,16,13
HT0510002.pdf,Polytechnic Magazine,1911-04,51,2,20,7
HT0510003.pdf,Polytechnic Magazine,1911-05,51,3,16,7
HT0510004.pdf,Polytechnic Magazine,1911-06,51,4,16,7
HT0510005.pdf,Polytechnic Magazine,1911-07,51,5,16,7
HT0510006.pdf,Polytechnic Magazine,1911-08,51,6,16,7
HT0510007.pdf,Polytechnic Magazine,1911-09,51,7,16,7
HT0510008.pdf,Polytechnic Magazine,1911-10,51,8,16,7
HT0510009.pdf,Polytechnic Magazine,1911-11,51,9,16,7
HT0510010.pdf,Polytechnic Magazine,1911-12,51,10,24,7
HT0510011.pdf,Polytechnic Magazine,1912-01,51,11,16,7
HT0510012.pdf,Polytechnic Magazine,1912-02,51,12,24,7
HT0520001.pdf,Polytechnic Magazine,1912-03,52,1,24,7
HT0520002.pdf,Polytechnic Magazine,1912-04,52,2,32,7
HT0520003.pdf,Polytechnic Magazine,1912-05,52,3,24,7
HT0520004.pdf,Polytechnic Magazine,1912-06,52,4,20,7
HT0520005.pdf,Polytechnic Magazine,1912-07,52,5,16,7
HT0520006.pdf,Polytechnic Magazine,1912-08,52,6,24,7
HT0520007.pdf,Polytechnic Magazine,1912-09,52,7,16,7
HT0520008.pdf,Polytechnic Magazine,1912-10,52,8,16,7
HT0520009.pdf,Polytechnic Magazine,1912-11,52,9,32,7
HT0520010.pdf,Polytechnic Magazine,1912-12,52,10,24,7
HT0520011.pdf,Polytechnic Magazine,1913-01,52,11,20,7
HT0520012.pdf,Polytechnic Magazine,1913-02,52,12,24,7
HT0530001.pdf,Polytechnic Magazine,1913-03,53,1,28,7
HT0530002.pdf,Polytechnic Magazine,1913-04,53,2,28,7
HT0530003.pdf,Polytechnic Magazine,1913-05,53,3,28,7
HT0530004.pdf,Polytechnic Magazine,1913-06,53,4,32,7
HT0530005.pdf,Polytechnic Magazine,1913-07,53,5,24,7
HT0530006.pdf,Polytechnic Magazine,1913-08,53,6,32,7
HT0530007.pdf,Polytechnic Magazine,1913-09,53,7,20,7
HT0530008.pdf,Polytechnic Magazine,1913-10,53,8,16,7
HT0530009.pdf,Polytechnic Magazine,1913-11,53,9,24,7
HT0530010.pdf,Polytechnic Magazine,1913-12,53,10,20,7
HT0530011.pdf,Polytechnic Magazine,1914-01,53,11,20,7
HT0530012.pdf,Polytechnic Magazine,1914-02,53,12,28,7
HT0540001.pdf,Polytechnic Magazine,1914-03,54,1,28,7
HT0540002.pdf,Polytechnic Magazine,1914-04,54,2,24,7
HT0540003.pdf,Polytechnic Magazine,1914-05,54,3,28,7
HT0540004.pdf,Polytechnic Magazine,1914-06,54,4,24,7
HT0540005.pdf,Polytechnic Magazine,1914-07,54,5,20,7
HT0540006.pdf,Polytechnic Magazine,1914-08,54,6,32,7
HT0540007.pdf,Polytechnic Magazine,1914-09,54,7,20,7
HT0540008.pdf,Polytechnic Magazine,1914-10,54,8,20,7
HT0540009.pdf,Polytechnic Magazine,1914-11,54,9,24,7
HT0540010.pdf,Polytechnic Magazine,1914-12,54,10,24,7
HT0550001.pdf,Polytechnic Magazine,1915-01,55,1,16,7
HT0550002.pdf,Polytechnic Magazine,1915-02,55,2,24,7
HT0550003.pdf,Polytechnic Magazine,1915-03,55,3,30,7
HT0550004.pdf,Polytechnic Magazine,1915-04,55,4,28,7
HT0550005.pdf,Polytechnic Magazine,1915-05,55,5,22,7
HT0550006.pdf,Polytechnic Magazine,1915-06,55,6,30,7
HT0550007.pdf,Polytechnic Magazine,1915-07,55,7,24,7
HT0550008.pdf,Polytechnic Magazine,1915-08,55,8,32,7
HT0550009.pdf,Polytechnic Magazine,1915-09,55,9,16,7
HT0550010.pdf,Polytechnic Magazine,1915-10,55,10,16,7
HT0550011.pdf,Polytechnic Magazine,1915-11,55,11,20,7
HT0550012.pdf,Polytechnic Magazine,1915-12,55,12,20,7
HT0560001.pdf,Polytechnic Magazine,1916-01,56,1,20,8
HT0560002.pdf,Polytechnic Magazine,1916-02,56,2,24,8
HT0560003.pdf,Polytechnic Magazine,1916-03,56,3,16,8
HT0560004.pdf,Polytechnic Magazine,1916-04,56,4,16,8
HT0560005.pdf,Polytechnic Magazine,1916-05,56,5,16,8
HT0560006.pdf,Polytechnic Magazine,1916-06,56,6,16,8
HT0560007.pdf,Polytechnic Magazine,1916-07,56,7,16,8
HT0560008.pdf,Polytechnic Magazine,1916-08,56,8,24,8
HT0560009.pdf,Polytechnic Magazine,1916-09,56,9,14,8
HT0560010.pdf,Polytechnic Magazine,1916-10,56,10,16,8
HT0560011.pdf,Polytechnic Magazine,1916-11,56,11,20,8
HT0560012.pdf,Polytechnic Magazine,1916-12,56,12,20,8
HT0570001.pdf,Polytechnic Magazine,1917-01,57,1,14,8
HT0570002.pdf,Polytechnic Magazine,1917-02,57,2,22,8
HT0570003.pdf,Polytechnic Magazine,1917-03,57,3,14,8
HT0570004.pdf,Polytechnic Magazine,1917-04,57,4,14,8
HT0570005.pdf,Polytechnic Magazine,1917-05,57,5,14,8
HT0570006.pdf,Polytechnic Magazine,1917-06,57,6,14,8
HT0570007.pdf,Polytechnic Magazine,1917-07,57,7,14,8
HT0570008.pdf,Polytechnic Magazine,1917-08,57,8,22,8
HT0570009.pdf,Polytechnic Magazine,1917-09,57,9,14,8
HT0570010.pdf,Polytechnic Magazine,1917-10,57,10,18,8
HT0570011.pdf,Polytechnic Magazine,1917-11,57,11,14,8
HT0570012.pdf,Polytechnic Magazine,1917-12,57,12,18,8
HT0580001.pdf,Polytechnic Magazine,1918-01,58,1,14,8
HT0580002.pdf,Polytechnic Magazine,1918-02,58,2,22,8
HT0580003.pdf,Polytechnic Magazine,1918-03,58,3,14,8
HT0580004.pdf,Polytechnic Magazine,1918-04,58,4,14,8
HT0580005.pdf,Polytechnic Magazine,1918-05,58,5,14,8
HT0580006.pdf,Polytechnic Magazine,1918-06,58,6,10,8
HT0580007.pdf,Polytechnic Magazine,1918-07,58,7,10,8
HT0580008.pdf,Polytechnic Magazine,1918-08,58,8,14,8
HT0580009.pdf,Polytechnic Magazine,1918-09,58,9,18,8
HT0580010.pdf,Polytechnic Magazine,1918-10,58,10,14,8
HT0580011.pdf,Polytechnic Magazine,1918-11,58,11,14,8
HT0580012.pdf,Polytechnic Magazine,1918-12,58,12,10,8
HT0590001.pdf,Polytechnic Magazine,1919-01,59,1,14,8
HT0590002.pdf,Polytechnic Magazine,1919-02,59,2,14,8
HT0590003.pdf,Polytechnic Magazine,1919-03,59,3,14,8
HT0590004.pdf,Polytechnic Magazine,1919-04,59,4,14,8
HT0590005.pdf,Polytechnic Magazine,1919-05,59,5,10,8
HT0590006.pdf,Polytechnic Magazine,1919-06,59,6,10,8
HT0590007.pdf,Polytechnic Magazine,1919-07,59,7,14,8
HT0590008.pdf,Polytechnic Magazine,1919-08,59,8,22,8
HT0590009.pdf,Polytechnic Magazine,1919-09,59,9,14,8
HT0590010.pdf,Polytechnic Magazine,1919-10,59,10,18,8
HT0590011.pdf,Polytechnic Magazine,1919-11,59,11,14,8
HT0590012.pdf,Polytechnic Magazine,1919-12,59,12,14,13
HT0600001.pdf,Polytechnic Magazine,1920-01,60,1,14,8
HT0600002.pdf,Polytechnic Magazine,1920-02,60,2,22,8
HT0600003.pdf,Polytechnic Magazine,1920-03,60,3,14,8
HT0600004.pdf,Polytechnic Magazine,1920-04,60,4,18,8
HT0600005.pdf,Polytechnic Magazine,1920-05,60,5,10,8
HT0600006.pdf,Polytechnic Magazine,1920-06,60,6,14,8
HT0600007.pdf,Polytechnic Magazine,1920-07,60,7,18,8
HT0600008.pdf,Polytechnic Magazine,1920-08,60,8,34,8
HT0600009.pdf,Polytechnic Magazine,1920-09,60,9,18,8
HT0600010.pdf,Polytechnic Magazine,1920-10,60,10,22,8
HT0600011.pdf,Polytechnic Magazine,1920-11,60,11,14,8
HT0600012.pdf,Polytechnic Magazine,1920-12,60,12,18,8
HT0610001.pdf,Polytechnic Magazine,1921-01,61,1,18,8
HT0610002.pdf,Polytechnic Magazine,1921-02,61,2,40,8
HT0610003.pdf,Polytechnic Magazine,1921-03,61,3,26,8
HT0610004.pdf,Polytechnic Magazine,1921-04,61,4,18,8
HT0610005.pdf,Polytechnic Magazine,1921-05,61,5,23,8
HT0610006.pdf,Polytechnic Magazine,1921-06,61,6,14,8
HT0610007.pdf,Polytechnic Magazine,1921-07,61,7,18,8
HT0610008.pdf,Polytechnic Magazine,1921-08,61,8,42,8
HT0610009.pdf,Polytechnic Magazine,1921-09,61,9,18,8
HT0610010.pdf,Polytechnic Magazine,1921-10,61,10,22,8
HT0610011.pdf,Polytechnic Magazine,1921-11,61,11,18,8
HT0610012.pdf,Polytechnic Magazine,1921-12,61,12,18,8
HT0620001.pdf,Polytechnic Magazine,1922-01,62,1,14,8
HT0620002.pdf,Polytechnic Magazine,1922-02,62,2,24,8
HT0620003.pdf,Polytechnic Magazine,1922-03,62,3,22,8
HT0620004.pdf,Polytechnic Magazine,1922-04,62,4,22,8
HT0620005.pdf,Polytechnic Magazine,1922-05,62,5,18,8
HT0620006.pdf,Polytechnic Magazine,1922-06,62,6,18,8
HT0620007.pdf,Polytechnic Magazine,1922-07,62,7,14,8
HT0620008.pdf,Polytechnic Magazine,1922-08,62,8,42,8
HT0620009.pdf,Polytechnic Magazine,1922-09,62,9,18,8
HT0620010.pdf,Polytechnic Magazine,1922-10,62,10,22,8
HT0620011.pdf,Polytechnic Magazine,1922-11,62,11,18,8
HT0620012.pdf,Polytechnic Magazine,1922-12,62,12,26,8
HT0630001.pdf,Polytechnic Magazine,1923-01,63,1,18,8
HT0630002.pdf,Polytechnic Magazine,1923-02,63,2,26,9
HT0630003.pdf,Polytechnic Magazine,1923-03,63,3,14,9
HT0630004.pdf,Polytechnic Magazine,1923-04,63,4,14,9
HT0630005.pdf,Polytechnic Magazine,1923-05,63,5,14,9
HT0630006.pdf,Polytechnic Magazine,1923-06,63,6,18,9
HT0630007.pdf,Polytechnic Magazine,1923-07,63,7,14,9
HT0630008.pdf,Polytechnic Magazine,1923-08,63,8,38,9
HT0630009.pdf,Polytechnic Magazine,1923-09,63,9,18,9
HT0630010.pdf,Polytechnic Magazine,1923-10,63,10,22,9
HT0630011.pdf,Polytechnic Magazine,1923-11,63,11,22,9
HT0630012.pdf,Polytechnic Magazine,1923-12,63,12,14,9
HT0640001.pdf,Polytechnic Magazine,1924-01,64,1,22,9
HT0640002.pdf,Polytechnic Magazine,1924-02,64,2,22,9
HT0640003.pdf,Polytechnic Magazine,1924-03,64,3,18,9
HT0640004.pdf,Polytechnic Magazine,1924-04,64,4,14,9
HT0640005.pdf,Polytechnic Magazine,1924-05,64,5,19,9
HT0640006.pdf,Polytechnic Magazine,1924-06,64,6,14,9
HT0640007.pdf,Polytechnic Magazine,1924-07,64,7,14,9
HT0640008.pdf,Polytechnic Magazine,1924-08,64,8,38,9
HT0640009.pdf,Polytechnic Magazine,1924-09,64,9,22,9
HT0640010.pdf,Polytechnic Magazine,1924-10,64,10,18,9
HT0640011.pdf,Polytechnic Magazine,1924-11,64,11,18,9
HT0640012.pdf,Polytechnic Magazine,1924-12,64,12,14,9
HT0650001.pdf,Polytechnic Magazine,1925-01,65,1,14,9
HT0650002.pdf,Polytechnic Magazine,1925-02,65,2,26,9
HT0650003.pdf,Polytechnic Magazine,1925-03,65,3,14,9
HT0650004.pdf,Polytechnic Magazine,1925-04,65,4,22,9
HT0650005.pdf,Polytechnic Magazine,1925-05,65,5,14,9
HT0650006.pdf,Polytechnic Magazine,1925-06,65,6,14,9
HT0650007.pdf,Polytechnic Magazine,1925-07,65,7,14,9
HT0650008.pdf,Polytechnic Magazine,1925-08,65,8,38,9
HT0650009.pdf,Polytechnic Magazine,1925-09,65,9,14,9
HT0650010.pdf,Polytechnic Magazine,1925-10,65,10,22,9
HT0650011.pdf,Polytechnic Magazine,1925-11,65,11,18,9
HT0650012.pdf,Polytechnic Magazine,1925-12,65,12,18,9
HT0660001.pdf,Polytechnic Magazine,1926-01,66,1,18,9
HT0660002.pdf,Polytechnic Magazine,1926-02,66,2,26,9
HT0660003.pdf,Polytechnic Magazine,1926-03,66,3,18,10
HT0660004.pdf,Polytechnic Magazine,1926-04,66,4,14,10
HT0660005.pdf,Polytechnic Magazine,1926-05,66,5,14,10
HT0660006.pdf,Polytechnic Magazine,1926-06,66,6,14,10
HT0660007.pdf,Polytechnic Magazine,1926-07,66,7,14,10
HT0660008.pdf,Polytechnic Magazine,1926-08,66,8,38,10
HT0660009.pdf,Polytechnic Magazine,1926-09,66,9,14,10
HT0660010.pdf,Polytechnic Magazine,1926-10,66,10,18,10
HT0660011.pdf,Polytechnic Magazine,1926-11,66,11,22,10
HT0660012.pdf,Polytechnic Magazine,1926-12,66,12,22,10
HT0670001.pdf,Polytechnic Magazine,1927-01,67,1,18,10
HT0670002.pdf,Polytechnic Magazine,1927-02,67,2,22,10
HT0670003.pdf,Polytechnic Magazine,1927-03,67,3,18,10
HT0670004.pdf,Polytechnic Magazine,1927-04,67,4,26,10
HT0670005.pdf,Polytechnic Magazine,1927-05,67,5,22,10
HT0670006.pdf,Polytechnic Magazine,1927-06,67,6,18,10
HT0670007.pdf,Polytechnic Magazine,1927-07,67,7,18,10
HT0670008.pdf,Polytechnic Magazine,1927-08,67,8,46,10
HT0670009.pdf,Polytechnic Magazine,1927-09,67,9,22,10
HT0670010.pdf,Polytechnic Magazine,1927-10,67,10,26,10
HT0670011.pdf,Polytechnic Magazine,1927-11,67,11,22,10
HT0670012.pdf,Polytechnic Magazine,1927-12,67,12,26,10
HT0680001.pdf,Polytechnic Magazine,1928-01,68,1,26,10
HT0680002.pdf,Polytechnic Magazine,1928-02,68,2,34,10
HT0680003.pdf,Polytechnic Magazine,1928-03,68,3,30,10
HT0680004.pdf,Polytechnic Magazine,1928-04,68,4,26,10
HT0680005.pdf,Polytechnic Magazine,1928-05,68,5,30,10
HT0680006.pdf,Polytechnic Magazine,1928-06,68,6,30,10
HT0680007.pdf,Polytechnic Magazine,1928-07,68,7,18,10
HT0680008.pdf,Polytechnic Magazine,1928-08,68,8,50,10
HT0680009.pdf,Polytechnic Magazine,1928-09,68,9,22,10
HT0680010.pdf,Polytechnic Magazine,1928-10,68,10,30,10
HT0680011.pdf,Polytechnic Magazine,1928-11,68,11,38,10
HT0680012.pdf,Polytechnic Magazine,1928-12,68,12,30,10
HT0690001.pdf,Polytechnic Magazine,1929-01,69,1,26,10
HT0690002.pdf,Polytechnic Magazine,1929-02,69,2,30,10
HT0690003.pdf,Polytechnic Magazine,1929-03,69,3,26,10
HT0690004.pdf,Polytechnic Magazine,1929-04,69,4,22,10
HT0690005.pdf,Polytechnic Magazine,1929-05,69,5,18,10
HT0690006.pdf,Polytechnic Magazine,1929-06,69,6,26,10
HT0690007.pdf,Polytechnic Magazine,1929-07,69,7,22,10
HT0690008.pdf,Polytechnic Magazine,1929-08,69,8,54,10
HT0690009.pdf,Polytechnic Magazine,1929-09,69,9,26,10
HT0690010.pdf,Polytechnic Magazine,1929-10,69,10,63,10
HT0690011.pdf,Polytechnic Magazine,1929-11,69,11,30,10
HT0690012.pdf,Polytechnic Magazine,1929-12,69,12,30,10
HT0700001.pdf,Polytechnic Magazine,1930-01,70,1,22,10
HT0700002.pdf,Polytechnic Magazine,1930-02,70,2,30,11
HT0700003.pdf,Polytechnic Magazine,1930-03,70,3,22,11
HT0700004.pdf,Polytechnic Magazine,1930-04,70,4,22,11
HT0700005.pdf,Polytechnic Magazine,1930-05,70,5,22,11
HT0700006.pdf,Polytechnic Magazine,1930-06,70,6,22,11
HT0700007.pdf,Polytechnic Magazine,1930-07,70,7,23,11
HT0700008.pdf,Polytechnic Magazine,1930-08,70,8,50,11
HT0700009.pdf,Polytechnic Magazine,1930-09,70,9,18,11
HT0700010.pdf,Polytechnic Magazine,1930-10,70,10,26,11
HT0700011.pdf,Polytechnic Magazine,1930-11,70,11,22,11
HT0700012.pdf,Polytechnic Magazine,1930-12,70,12,26,11
HT0710001.pdf,Polytechnic Magazine,1931-01,71,1,22,11
HT0710002.pdf,Polytechnic Magazine,1931-02,71,2,26,11
HT0710003.pdf,Polytechnic Magazine,1931-03,71,3,18,11
HT0710004.pdf,Polytechnic Magazine,1931-04,71,4,18,11
HT0710005.pdf,Polytechnic Magazine,1931-05,71,5,14,11
HT0710006.pdf,Polytechnic Magazine,1931-06,71,6,18,11
HT0710007.pdf,Polytechnic Magazine,1931-07,71,7,14,11
HT0710008.pdf,Polytechnic Magazine,1931-08,71,8,50,11
HT0710009.pdf,Polytechnic Magazine,1931-09,71,9,19,11
HT0710010.pdf,Polytechnic Magazine,1931-10,71,10,18,11
HT0710011.pdf,Polytechnic Magazine,1931-11,71,11,22,11
HT0710012.pdf,Polytechnic Magazine,1931-12,71,12,18,11
HT0720001.pdf,Polytechnic Magazine,1932-01,72,1,14,11
HT0720002.pdf,Polytechnic Magazine,1932-02,72,2,18,11
HT0720003.pdf,Polytechnic Magazine,1932-03,72,3,18,11
HT0720004.pdf,Polytechnic Magazine,1932-04,72,4,23,11
HT0720005.pdf,Polytechnic Magazine,1932-05,72,5,18,11
