Filename,Type,Date,Volume,Issue,Pages,OCR batch
HT0720006.pdf,Polytechnic Magazine,1932-06,72,6,18,11
HT0720007.pdf,Polytechnic Magazine,1932-07,72,7,14,11
HT0720008.pdf,Polytechnic Magazine,1932-08,72,8,46,11
HT0720009.pdf,Polytechnic Magazine,1932-09,72,9,18,11
HT0720010.pdf,Polytechnic Magazine,1932-10,72,10,22,11
HT0720011.pdf,Polytechnic Magazine,1932-11,72,11,22,11
HT0720012.pdf,Polytechnic Magazine,1932-12,72,12,18,11
HT0730001.pdf,Polytechnic Magazine,1933-01,73,1,22,11
HT0730002.pdf,Polytechnic Magazine,1933-02,73,2,18,11
HT0730003.pdf,Polytechnic Magazine,1933-03,73,3,18,11
HT0730004.pdf,Polytechnic Magazine,1933-04,73,4,22,11
HT0730005.pdf,Polytechnic Magazine,1933-05,73,5,18,11
HT0730006.pdf,Polytechnic Magazine,1933-06,73,6,18,11
HT0730007.pdf,Polytechnic Magazine,1933-07,73,7,14,11
HT0730008.pdf,Polytechnic Magazine,1933-08,73,8,54,11
HT0730009.pdf,Polytechnic Magazine,1933-09,73,9,19,11
HT0730010.pdf,Polytechnic Magazine,1933-10,73,10,22,11
HT0730011.pdf,Polytechnic Magazine,1933-11,73,11,18,11
HT0730012.pdf,Polytechnic Magazine,1933-12,73,12,18,11
HT0740001.pdf,Polytechnic Magazine,1934-01,74,1,22,11
HT0740002.pdf,Polytechnic Magazine,1934-02,74,2,18,11
HT0740003.pdf,Polytechnic Magazine,1934-03,74,3,18,11
HT0740004.pdf,Polytechnic Magazine,1934-04,74,4,18,11
HT0740005.pdf,Polytechnic Magazine,1934-05,74,5,18,11
HT0740006.pdf,Polytechnic Magazine,1934-06,74,6,22,11
HT0740007.pdf,Polytechnic Magazine,1934-07,74,7,18,11
HT0740008.pdf,Polytechnic Magazine,1934-08,74,8,54,11
HT0740009.pdf,Polytechnic Magazine,1934-09,74,9,14,11
HT0740010.pdf,Polytechnic Magazine,1934-10,74,10,22,11
HT0740011.pdf,Polytechnic Magazine,1934-11,74,11,22,11
HT0740012.pdf,Polytechnic Magazine,1934-12,74,12,22,11
HT0750001.pdf,Polytechnic Magazine,1935-01,75,1,18,11
HT0750002.pdf,Polytechnic Magazine,1935-02,75,2,22,11
HT0750003.pdf,Polytechnic Magazine,1935-03,75,3,22,11
HT0750004.pdf,Polytechnic Magazine,1935-04,75,4,22,11
HT0750005.pdf,Polytechnic Magazine,1935-05,75,5,28,11
HT0750006.pdf,Polytechnic Magazine,1935-06,75,6,22,11
HT0750007.pdf,Polytechnic Magazine,1935-07,75,7,18,11
HT0750008.pdf,Polytechnic Magazine,1935-08,75,8,50,11
HT0750009.pdf,Polytechnic Magazine,1935-09,75,9,18,11
HT0750010.pdf,Polytechnic Magazine,1935-10,75,10,22,11
HT0750011.pdf,Polytechnic Magazine,1935-11,75,11,22,11
HT0750012.pdf,Polytechnic Magazine,1935-12,75,12,26,11
HT0760001.pdf,Polytechnic Magazine,1936-01,76,1,18,11
HT0760002.pdf,Polytechnic Magazine,1936-02,76,2,20,11
HT0760003.pdf,Polytechnic Magazine,1936-03,76,3,22,11
HT0760004.pdf,Polytechnic Magazine,1936-04,76,4,22,11
HT0760005.pdf,Polytechnic Magazine,1936-05,76,5,22,11
HT0760006.pdf,Polytechnic Magazine,1936-06,76,6,22,11
HT0760007.pdf,Polytechnic Magazine,1936-07,76,7,22,11
HT0760008.pdf,Polytechnic Magazine,1936-08,76,8,54,11
HT0760009.pdf,Polytechnic Magazine,1936-09,76,9,18,11
HT0760010.pdf,Polytechnic Magazine,1936-10,76,10,22,11
HT0760011.pdf,Polytechnic Magazine,1936-11,76,11,22,11
HT0760012.pdf,Polytechnic Magazine,1936-12,76,12,22,11
HT0770001.pdf,Polytechnic Magazine,1937-01,77,1,18,11
HT0770002.pdf,Polytechnic Magazine,1937-02,77,2,22,11
HT0770003.pdf,Polytechnic Magazine,1937-03,77,3,18,11
HT0770004.pdf,Polytechnic Magazine,1937-04,77,4,18,11
HT0770005.pdf,Polytechnic Magazine,1937-05,77,5,22,11
HT0770006.pdf,Polytechnic Magazine,1937-06,77,6,18,11
HT0770007.pdf,Polytechnic Magazine,1937-07,77,7,18,11
HT0770008.pdf,Polytechnic Magazine,1937-08,77,8,57,11
HT0770009.pdf,Polytechnic Magazine,1937-09,77,9,18,11
HT0770010.pdf,Polytechnic Magazine,1937-10,77,10,22,11
HT0770011.pdf,Polytechnic Magazine,1937-11,77,11,22,11
HT0770012.pdf,Polytechnic Magazine,1937-12,77,12,22,11
HT0780001.pdf,Polytechnic Magazine,1938-01,78,1,18,11
HT0780002.pdf,Polytechnic Magazine,1938-02,78,2,22,11
HT0780003.pdf,Polytechnic Magazine,1938-03,78,3,22,11
HT0780004.pdf,Polytechnic Magazine,1938-04,78,4,18,11
HT0780005.pdf,Polytechnic Magazine,1938-05,78,5,18,11
HT0780006.pdf,Polytechnic Magazine,1938-06,78,6,18,11
HT0780007.pdf,Polytechnic Magazine,1938-07,78,7,26,11
HT0780008.pdf,Polytechnic Magazine,1938-08,78,8,58,11
HT0780009.pdf,Polytechnic Magazine,1938-09,78,9,18,11
HT0780010.pdf,Polytechnic Magazine,1938-10,78,10,18,11
HT0780011.pdf,Polytechnic Magazine,1938-11,78,11,22,11
HT0780012.pdf,Polytechnic Magazine,1938-12,78,12,22,11
HT0790001.pdf,Polytechnic Magazine,1939-01,79,1,18,11
HT0790002.pdf,Polytechnic Magazine,1939-02,79,2,22,11
HT0790003.pdf,Polytechnic Magazine,1939-03,79,3,22,11
HT0790004.pdf,Polytechnic Magazine,1939-04,79,4,18,11
HT0790005.pdf,Polytechnic Magazine,1939-05,79,5,18,11
HT0790006.pdf,Polytechnic Magazine,1939-06,79,6,22,11
HT0790007.pdf,Polytechnic Magazine,1939-07,79,7,22,11
HT0790008.pdf,Polytechnic Magazine,1939-08,79,8,58,11
HT0790009.pdf,Polytechnic Magazine,1939-09,79,9,10,11
HT0790010.pdf,Polytechnic Magazine,1939-10,79,10,10,11
HT0790011.pdf,Polytechnic Magazine,1939-11,79,11,10,11
HT0790012.pdf,Polytechnic Magazine,1939-12,79,12,14,11
HT0800001.pdf,Polytechnic Magazine,1940-01,80,1,14,11
HT0800002.pdf,Polytechnic Magazine,1940-02,80,2,18,11
HT0800003.pdf,Polytechnic Magazine,1940-03,80,3,14,11
HT0800004.pdf,Polytechnic Magazine,1940-04,80,4,14,11
HT0800005.pdf,Polytechnic Magazine,1940-05,80,5,8,11
HT0800006.pdf,Polytechnic Magazine,1940-06,80,6,14,11
HT0800007.pdf,Polytechnic Magazine,1940-07,80,7,8,11
HT0800008.pdf,Polytechnic Magazine,1940-08,80,8,16,11
HT0800009.pdf,Polytechnic Magazine,1940-09,80,9,14,11
HT0800010.pdf,Polytechnic Magazine,1940-10,80,10,6,11
HT0800011.pdf,Polytechnic Magazine,1940-11,80,11,8,11
HT0800012.pdf,Polytechnic Magazine,1940-12,80,12,10,11
HT0810001.pdf,Polytechnic Magazine,1941-01,81,1,8,11
HT0810002.pdf,Polytechnic Magazine,1941-02,81,2,12,11
HT0810003.pdf,Polytechnic Magazine,1941-03,81,3,8,11
HT0810004.pdf,Polytechnic Magazine,1941-04,81,4,8,11
HT0810005.pdf,Polytechnic Magazine,1941-05,81,5,8,11
HT0810006.pdf,Polytechnic Magazine,1941-06,81,6,8,11
HT0810007.pdf,Polytechnic Magazine,1941-07,81,7,8,11
HT0810008.pdf,Polytechnic Magazine,1941-08,81,8,8,11
HT0810009.pdf,Polytechnic Magazine,1941-09,81,9,12,11
HT0810010.pdf,Polytechnic Magazine,1941-10,81,10,8,11
HT0810011.pdf,Polytechnic Magazine,1941-11,81,11,8,11
HT0810012.pdf,Polytechnic Magazine,1941-12,81,12,8,11
HT0820001.pdf,Polytechnic Magazine,1942-01,82,1,8,11
HT0820002.pdf,Polytechnic Magazine,1942-02,82,2,8,11
HT0820003.pdf,Polytechnic Magazine,1942-03,82,3,12,11
HT0820004.pdf,Polytechnic Magazine,1942-04,82,4,8,11
HT0820005.pdf,Polytechnic Magazine,1942-05,82,5,8,11
HT0820006.pdf,Polytechnic Magazine,1942-06,82,6,8,11
HT0820007.pdf,Polytechnic Magazine,1942-07,82,7,8,11
HT0820008.pdf,Polytechnic Magazine,1942-08,82,8,8,11
HT0820009.pdf,Polytechnic Magazine,1942-09,82,9,8,11
HT0820010.pdf,Polytechnic Magazine,1942-10,82,10,8,11
HT0820011.pdf,Polytechnic Magazine,1942-11,82,11,8,11
HT0820012.pdf,Polytechnic Magazine,1942-12,82,12,12,12
HT0830001.pdf,Polytechnic Magazine,1943-01,83,1,16,12
HT0830002.pdf,Polytechnic Magazine,1943-02,83,2,8,12
HT0830003.pdf,Polytechnic Magazine,1943-03,83,3,8,12
HT0830004.pdf,Polytechnic Magazine,1943-04,83,4,8,12
HT0830005.pdf,Polytechnic Magazine,1943-05,83,5,8,12
HT0830006.pdf,Polytechnic Magazine,1943-06,83,6,12,12
HT0830007.pdf,Polytechnic Magazine,1943-07,83,7,8,12
HT0830008.pdf,Polytechnic Magazine,1943-08,83,8,8,12
HT0830009.pdf,Polytechnic Magazine,1943-09,83,9,8,12
HT0830010.pdf,Polytechnic Magazine,1943-10,83,10,8,12
HT0830011.pdf,Polytechnic Magazine,1943-11,83,11,8,12
HT0830012.pdf,Polytechnic Magazine,1943-12,83,12,12,12
HT0840001.pdf,Polytechnic Magazine,1944-01,84,1,16,12
HT0840002.pdf,Polytechnic Magazine,1944-02,84,2,8,12
HT0840003.pdf,Polytechnic Magazine,1944-03,84,3,8,12
HT0840004.pdf,Polytechnic Magazine,1944-04,84,4,8,12
HT0840005.pdf,Polytechnic Magazine,1944-05,84,5,9,12
HT0840006.pdf,Polytechnic Magazine,1944-06,84,6,8,12
HT0840007.pdf,Polytechnic Magazine,1944-07,84,7,8,12
HT0840008.pdf,Polytechnic Magazine,1944-08,84,8,8,12
HT0840009.pdf,Polytechnic Magazine,1944-09,84,9,8,12
HT0840010.pdf,Polytechnic Magazine,1944-10,84,10,8,12
HT0840011.pdf,Polytechnic Magazine,1944-11,84,11,8,12
HT0840012.pdf,Polytechnic Magazine,1944-12,84,12,12,12
HT0850001.pdf,Polytechnic Magazine,1945-01,85,1,8,12
HT0850002.pdf,Polytechnic Magazine,1945-02,85,2,12,12
HT0850003.pdf,Polytechnic Magazine,1945-03,85,3,8,12
HT0850004.pdf,Polytechnic Magazine,1945-04,85,4,8,12
HT0850005.pdf,Polytechnic Magazine,1945-05,85,5,12,12
HT0850006.pdf,Polytechnic Magazine,1945-06,85,6,8,12
HT0850007.pdf,Polytechnic Magazine,1945-07,85,7,8,12
HT0850008.pdf,Polytechnic Magazine,1945-08,85,8,12,12
HT0850009.pdf,Polytechnic Magazine,1945-09,85,9,12,12
HT0850010.pdf,Polytechnic Magazine,1945-10,85,10,8,12
HT0850011.pdf,Polytechnic Magazine,1945-11,85,11,12,12
HT0850012.pdf,Polytechnic Magazine,1945-12,85,12,12,12
HT0860001.pdf,Polytechnic Magazine,1946-01,86,1,12,12
HT0860002.pdf,Polytechnic Magazine,1946-02,86,2,16,12
HT0860003.pdf,Polytechnic Magazine,1946-03,86,3,24,12
HT0860004.pdf,Polytechnic Magazine,1946-04,86,4,12,12
HT0860005.pdf,Polytechnic Magazine,1946-05,86,5,12,12
HT0860006.pdf,Polytechnic Magazine,1946-06,86,6,8,12
HT0860007.pdf,Polytechnic Magazine,1946-07,86,7,32,12
HT0860008.pdf,Polytechnic Magazine,1946-08,86,8,36,12
HT0860009.pdf,Polytechnic Magazine,1946-09,86,9,24,12
HT0860010.pdf,Polytechnic Magazine,1946-10,86,10,28,12
HT0860011.pdf,Polytechnic Magazine,1946-11,86,11,32,12
HT0860012.pdf,Polytechnic Magazine,1946-12,86,12,36,12
HT0870001.pdf,Polytechnic Magazine,1947-01,87,1,28,12
HT0870002.pdf,Polytechnic Magazine,1947-02,87,2,36,12
HT0870003.pdf,Polytechnic Magazine,1947-03,87,3,24,12
HT0870004.pdf,Polytechnic Magazine,1947-04,87,4,22,12
HT0870005.pdf,Polytechnic Magazine,1947-05,87,5,24,12
HT0870006.pdf,Polytechnic Magazine,1947-06,87,6,24,12
HT0870007.pdf,Polytechnic Magazine,1947-07,87,7,22,12
HT0870008.pdf,Polytechnic Magazine,1947-08,87,8,32,12
HT0870009.pdf,Polytechnic Magazine,1947-09,87,9,26,12
HT0870010.pdf,Polytechnic Magazine,1947-10,87,10,30,12
HT0870011.pdf,Polytechnic Magazine,1947-11,87,11,28,12
HT0870012.pdf,Polytechnic Magazine,1947-12,87,12,24,12
HT0880001.pdf,Polytechnic Magazine,1948-01,88,1,28,12
HT0880002.pdf,Polytechnic Magazine,1948-02,88,2,28,12
HT0880003.pdf,Polytechnic Magazine,1948-03,88,3,28,12
HT0880004.pdf,Polytechnic Magazine,1948-04,88,4,28,12
HT0880005.pdf,Polytechnic Magazine,1948-05,88,5,28,12
HT0880006.pdf,Polytechnic Magazine,1948-06,88,6,28,12
HT0880007.pdf,Polytechnic Magazine,1948-07,88,7,28,12
HT0880008.pdf,Polytechnic Magazine,1948-08,88,8,36,12
HT0880009.pdf,Polytechnic Magazine,1948-09,88,9,28,12
HT0880010.pdf,Polytechnic Magazine,1948-10,88,10,28,12
HT0880011.pdf,Polytechnic Magazine,1948-11,88,11,32,12
HT0880012.pdf,Polytechnic Magazine,1948-12,88,12,36,12
HT0890001.pdf,Polytechnic Magazine,1949-01,89,1,32,13
HT0890002.pdf,Polytechnic Magazine,1949-02,89,2,36,13
HT0890003.pdf,Polytechnic Magazine,1949-03,89,3,36,13
HT0890004.pdf,Polytechnic Magazine,1949-04,89,4,32,13
HT0890005.pdf,Polytechnic Magazine,1949-05,89,5,32,13
HT0890006.pdf,Polytechnic Magazine,1949-06,89,6,32,13
HT0890007.pdf,Polytechnic Magazine,1949-07,89,7,28,13
HT0890008.pdf,Polytechnic Magazine,1949-08,89,8,32,13
HT0890009.pdf,Polytechnic Magazine,1949-09,89,9,32,13
HT0890010.pdf,Polytechnic Magazine,1949-10,89,10,32,13
HT0890011.pdf,Polytechnic Magazine,1949-11,89,11,44,13
HT0890012.pdf,Polytechnic Magazine,1949-12,89,12,40,13
HT0900001.pdf,Polytechnic Magazine,1950-01,90,1,36,12
HT0900002.pdf,Polytechnic Magazine,1950-02,90,2,40,12
HT0900003.pdf,Polytechnic Magazine,1950-03,90,3,40,12
HT0900004.pdf,Polytechnic Magazine,1950-04,90,4,40,12
HT0900005.pdf,Polytechnic Magazine,1950-05,90,5,32,12
HT0900006.pdf,Polytechnic Magazine,1950-06,90,6,36,12
HT0900007.pdf,Polytechnic Magazine,1950-07,90,7,28,12
HT0900008.pdf,Polytechnic Magazine,1950-08,90,8,40,12
HT0900009.pdf,Polytechnic Magazine,1950-09,90,9,32,12
HT0900010.pdf,Polytechnic Magazine,1950-10,90,10,16,12
HT0900011.pdf,Polytechnic Magazine,1950-11,90,11,28,12
HT0900012.pdf,Polytechnic Magazine,1950-12,90,12,44,12
HT0910001.pdf,Polytechnic Magazine,1951-01,91,1,32,12
HT0910002.pdf,Polytechnic Magazine,1951-02,91,2,32,12
HT0910003.pdf,Polytechnic Magazine,1951-03,91,3,36,12
HT0910004.pdf,Polytechnic Magazine,1951-04,91,4,32,12
HT0910005.pdf,Polytechnic Magazine,1951-05,91,5,32,12
HT0910006.pdf,Polytechnic Magazine,1951-06,91,6,32,12
HT0910007.pdf,Polytechnic Magazine,1951-07,91,7,28,12
HT0910008.pdf,Polytechnic Magazine,1951-08,91,8,32,12
HT0910009.pdf,Polytechnic Magazine,1951-09,91,9,24,12
HT0910010.pdf,Polytechnic Magazine,1951-10,91,10,28,12
HT0910011.pdf,Polytechnic Magazine,1951-11,91,11,36,12
HT0910012.pdf,Polytechnic Magazine,1951-12,91,12,32,12
HT0920001.pdf,Polytechnic Magazine,1952-01,92,1,32,12
HT0920002.pdf,Polytechnic Magazine,1952-02,92,2,32,12
HT0920003.pdf,Polytechnic Magazine,1952-03,92,3,32,12
HT0920004.pdf,Polytechnic Magazine,1952-04,92,4,32,12
HT0920005.pdf,Polytechnic Magazine,1952-05,92,5,40,12
HT0920006.pdf,Polytechnic Magazine,1952-06,92,6,32,12
HT0920007.pdf,Polytechnic Magazine,1952-07,92,7,24,12
HT0920008.pdf,Polytechnic Magazine,1952-08,92,8,28,12
HT0920009.pdf,Polytechnic Magazine,1952-09,92,9,32,12
HT0920010.pdf,Polytechnic Magazine,1952-10,92,10,28,12
HT0920011.pdf,Polytechnic Magazine,1952-11,92,11,36,12
HT0920012.pdf,Polytechnic Magazine,1952-12,92,12,40,12
HT0930001.pdf,Polytechnic Magazine,1953-01,93,1,36,12
HT0930002.pdf,Polytechnic Magazine,1953-02,93,2,32,12
HT0930003.pdf,Polytechnic Magazine,1953-03,93,3,28,12
HT0930004.pdf,Polytechnic Magazine,1953-04,93,4,32,12
HT0930005.pdf,Polytechnic Magazine,1953-05,93,5,28,12
HT0930006.pdf,Polytechnic Magazine,1953-06,93,6,28,12
HT0930007.pdf,Polytechnic Magazine,1953-07,93,7,25,12
HT0930008.pdf,Polytechnic Magazine,1953-08,93,8,28,12
HT0930009.pdf,Polytechnic Magazine,1953-09,93,9,24,12
HT0930010.pdf,Polytechnic Magazine,1953-10,93,10,24,12
HT0930011.pdf,Polytechnic Magazine,1953-11,93,11,36,12
HT0930012.pdf,Polytechnic Magazine,1953-12,93,12,36,12
HT0940001.pdf,Polytechnic Magazine,1954-01,94,1,28,12
HT0940002.pdf,Polytechnic Magazine,1954-02,94,2,36,12
HT0940003.pdf,Polytechnic Magazine,1954-03,94,3,32,12
HT0940004.pdf,Polytechnic Magazine,1954-04,94,4,28,12
HT0940005.pdf,Polytechnic Magazine,1954-05,94,5,32,12
HT0940006.pdf,Polytechnic Magazine,1954-06,94,6,32,12
HT0940007.pdf,Polytechnic Magazine,1954-07,94,7,28,12
HT0940008.pdf,Polytechnic Magazine,1954-08,94,8,32,12
HT0940009.pdf,Polytechnic Magazine,1954-09,94,9,28,12
HT0940010.pdf,Polytechnic Magazine,1954-10,94,10,32,12
HT0940011.pdf,Polytechnic Magazine,1954-11,94,11,36,12
HT0940012.pdf,Polytechnic Magazine,1954-12,94,12,36,12
HT0950001.pdf,Polytechnic Magazine,1955-01,95,1,32,12
HT0950002.pdf,Polytechnic Magazine,1955-02,95,2,32,12
HT0950003.pdf,Polytechnic Magazine,1955-03,95,3,36,12
HT0950004.pdf,Polytechnic Magazine,1955-04,95,4,40,12
HT0950005.pdf,Polytechnic Magazine,1955-05,95,5,32,12
HT0950006.pdf,Polytechnic Magazine,1955-06,95,6,44,12
HT0950007.pdf,Polytechnic Magazine,1955-07,95,7,32,12
HT0950008.pdf,Polytechnic Magazine,1955-08,95,8,32,12
HT0950009.pdf,Polytechnic Magazine,1955-09,95,9,32,12
HT0950010.pdf,Polytechnic Magazine,1955-10,95,10,32,12
HT0950011.pdf,Polytechnic Magazine,1955-11,95,11,40,12
HT0950012.pdf,Polytechnic Magazine,1955-12,95,12,40,12
HT0960001.pdf,Polytechnic Magazine,1956-01,96,1,36,12
HT0960002.pdf,Polytechnic Magazine,1956-02,96,2,40,12
HT0960003.pdf,Polytechnic Magazine,1956-03,96,3,44,12
HT0960004.pdf,Polytechnic Magazine,1956-04,96,4,32,12
HT0960005.pdf,Polytechnic Magazine,1956-05,96,5,40,12
HT0960006.pdf,Polytechnic Magazine,1956-06,96,6,36,12
HT0960007.pdf,Polytechnic Magazine,1956-07,96,7,32,12
HT0960008.pdf,Polytechnic Magazine,1956-08,96,8,28,12
HT0960009.pdf,Polytechnic Magazine,1956-09,96,9,32,12
HT0960010.pdf,Polytechnic Magazine,1956-10,96,10,32,12
HT0960011.pdf,Polytechnic Magazine,1956-11,96,11,44,12
HT0960012.pdf,Polytechnic Magazine,1956-12,96,12,40,12
HT0970001.pdf,Polytechnic Magazine,1957-01,97,1,32,12
HT0970002.pdf,Polytechnic Magazine,1957-02,97,2,40,12
HT0970003.pdf,Polytechnic Magazine,1957-03,97,3,40,12
HT0970004.pdf,Polytechnic Magazine,1957-04,97,4,32,12
HT0970005.pdf,Polytechnic Magazine,1957-05,97,5,36,12
HT0970006.pdf,Polytechnic Magazine,1957-06,97,6,44,12
HT0970007.pdf,Polytechnic Magazine,1957-07,97,7,28,12
HT0970008.pdf,Polytechnic Magazine,1957-08,97,8,28,12
HT0970009.pdf,Polytechnic Magazine,1957-09,97,9,36,12
HT0970010.pdf,Polytechnic Magazine,1957-10,97,10,40,12
HT0970011.pdf,Polytechnic Magazine,1957-11,97,11,44,12
HT0970012.pdf,Polytechnic Magazine,1957-12,97,12,40,12
HT0980001.pdf,Polytechnic Magazine,1958-01,98,1,36,12
HT0980002.pdf,Polytechnic Magazine,1958-02,98,2,36,12
HT0980003.pdf,Polytechnic Magazine,1958-03,98,3,40,12
HT0980004.pdf,Polytechnic Magazine,1958-04,98,4,52,12
HT0980005.pdf,Polytechnic Magazine,1958-05,98,5,44,12
HT0980006.pdf,Polytechnic Magazine,1958-06,98,6,36,12
HT0980007.pdf,Polytechnic Magazine,1958-07,98,7,40,12
HT0980008.pdf,Polytechnic Magazine,1958-08,98,8,32,12
HT0980009.pdf,Polytechnic Magazine,1958-09,98,9,40,12
HT0980010.pdf,Polytechnic Magazine,1958-10,98,10,40,12
HT0980011.pdf,Polytechnic Magazine,1958-11,98,11,40,12
HT0980012.pdf,Polytechnic Magazine,1958-12,98,12,52,12
HT0990001.pdf,Polytechnic Magazine,1959-01,99,1,48,12
HT0990002.pdf,Polytechnic Magazine,1959-02,99,2,44,12
HT0990003.pdf,Polytechnic Magazine,1959-03,99,3,48,12
HT0990004.pdf,Polytechnic Magazine,1959-04,99,4,48,12
HT0990005.pdf,Polytechnic Magazine,1959-05,99,5,48,12
HT0990006.pdf,Polytechnic Magazine,1959-06,99,6,40,12
HT0990007.pdf,Polytechnic Magazine,1959-07,99,7,8,12
HT0990008.pdf,Polytechnic Magazine,1959-08,99,8,4,12
HT0990009.pdf,Polytechnic Magazine,1959-09,99,9,32,12
HT0990010.pdf,Polytechnic Magazine,1959-10,99,10,28,12
HT0990011.pdf,Polytechnic Magazine,1959-11,99,11,48,12
HT0990012.pdf,Polytechnic Magazine,1959-12,99,12,40,12
HT1000001.pdf,Polytechnic Magazine,1960-01,100,1,36,12
HT1000002.pdf,Polytechnic Magazine,1960-02,100,2,40,12
HT1000003.pdf,Polytechnic Magazine,1960-03,100,3,40,12
HT1000004.pdf,Polytechnic Magazine,1960-04,100,4,36,12
HT1000005.pdf,Polytechnic Magazine,1960-05,100,5,36,12
HT1000006.pdf,Polytechnic Magazine,1960-06,100,6,46,12
HT1000007.pdf,Polytechnic Magazine,1960-07,100,7,24,12
HT1000008.pdf,Polytechnic Magazine,1960-08,100,8,24,12
HT1000009.pdf,Polytechnic Magazine,1960-09,100,9,24,12
HT1000010.pdf,Polytechnic Magazine,1960-10,100,10,36,12
HT1000011.pdf,Polytechnic Magazine,1960-11,100,11,44,12
HT1000012.pdf,Polytechnic Magazine,1960-12,100,12,40,12
Quintinian001.pdf,Quintinian,1892-04,,1,4,12
Quintinian002.pdf,Quintinian,1892-05,,2,4,12
Quintinian003.pdf,Quintinian,1892-06,,3,4,12
Quintinian004.pdf,Quintinian,1892-07,,4,6,12
Quintinian005.pdf,Quintinian,1892-08,,5,6,12
Quintinian006.pdf,Quintinian,1892-09,,6,2,12
Quintinian007.pdf,Quintinian,1892-10,,7,8,12
Quintinian008.pdf,Quintinian,1892-11,,8,8,12
Quintinian009.pdf,Quintinian,1892-12,,9,8,12
